=== Suite started at 2024-12-10 11:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          87211922b30b
=hosts         87211922b30b 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-10 11:54:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.001653s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.009263s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.004573s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.67.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000514s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.99.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.002899s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1188.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.004687s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1252.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.004085s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1220.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.002756s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1284.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.002883s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.004023s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.163.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.003522s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.2.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.002508s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1316.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000746s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1348.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.002596s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.195.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.002933s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.227.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.34.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000020s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.5.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000013s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.37.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000068s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.69.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.133.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.101.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000136s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000037s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.291.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.323.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000043s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000043s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.419.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000853s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.451.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000072s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.483.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.515.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000789s
