=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=user          otptest
=host          3944ee177f22
=hosts         3944ee177f22 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-07 17:42:55
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.004664
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       1.1e-5
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1282.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1250.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       2.86e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1218.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       7.21e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       7.03e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.35.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.67.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.99.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.131.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.001677
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.259.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.195.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.227.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       4.93e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.323.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       5.58e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.387.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       5.69e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.163.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.355.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.291.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.419.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.001113
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.451.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       9.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.483.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       9.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.515.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       2.98e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.547.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       4.34e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.37.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       5.45e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.4.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.36.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.5.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.579.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0015
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.675.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       1.4e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.611.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.707.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       4.29e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.835.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       3.3e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.739.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       4.99e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.771.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.643.html
=started       2024-03-07 17:43:03
