=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          e50631b7037e
=hosts         e50631b7037e 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 18:28:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.001639
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.007957
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.99.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.006251
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.005385
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.163.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.005669
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.008275
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.008615
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.195.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.005439
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.227.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.006236
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.259.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.005578
=case          argparse_SUITE:nargs
