=== Suite started at 2024-09-09 20:41:49
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          5c3923cdbc5e
=hosts         5c3923cdbc5e 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-09 20:41:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-09 20:41:49
=ended         2024-09-09 20:41:49
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-09 20:41:49
=ended         2024-09-09 20:41:49
=result        ok
=elapsed       0.003247
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-09 20:41:49
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       0.025336
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       0.00238
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       0.002024
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       0.017363
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       0.002617
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       0.002054
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:50
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-09 20:41:50
=ended         2024-09-09 20:41:51
=result        ok
=elapsed       1.17093
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-09 20:41:51
=ended         2024-09-09 20:41:51
=result        ok
=elapsed       0.428577
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-09 20:41:51
=ended         2024-09-09 20:41:52
=result        ok
=elapsed       0.371423
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-09 20:41:52
=ended         2024-09-09 20:41:53
=result        ok
=elapsed       0.998112
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-09 20:41:53
=ended         2024-09-09 20:41:53
=result        ok
=elapsed       0.263963
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-09 20:41:53
=ended         2024-09-09 20:41:53
=result        ok
=elapsed       0.296343
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-09 20:41:53
=ended         2024-09-09 20:41:54
=result        ok
=elapsed       0.355749
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-09 20:41:54
=ended         2024-09-09 20:41:59
=result        ok
=elapsed       5.119267
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-09 20:41:59
=ended         2024-09-09 20:41:59
=result        ok
=elapsed       0.296019
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-09 20:41:59
=ended         2024-09-09 20:41:59
=result        ok
=elapsed       2.0e-6
=group_time    9.537s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-09 20:41:59
=ended         2024-09-09 20:41:59
