=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=user          otptest
=host          0f63eac5f9d6
=hosts         0f63eac5f9d6 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-02 12:17:55
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-08-02 12:17:58
=ended         2024-08-02 12:17:58
=result        ok
=elapsed       0.004933
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:58
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.35.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.67.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.99.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       7.08e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.163.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.63e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.65e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.227.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.195.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.259.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.131.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.001392
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.323.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.355.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.419.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.21e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.4.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.36e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.291.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.93e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.451.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.387.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.483.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.36.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.001301
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.100.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.68.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.292.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       7.25e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.132.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.55e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.260.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.61e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.164.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.228.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.196.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.324.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.001317
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.356.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.37.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.5.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.43e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.101.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.03e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.388.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.83e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.69.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.420.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.515.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       1.6e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.547.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.002205
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.611.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.643.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1186.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.51e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.579.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.34e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1250.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.62e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.675.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1218.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1282.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.707.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.001491
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1442.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1346.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.771.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.55e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.739.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.31e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1314.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       6.25e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.1410.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1378.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.835.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       9.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.803.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.001947
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.867.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.452.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.899.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.27e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.931.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.41e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.133.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       7.11e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.165.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.484.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.197.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.516.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.107s
