=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9ae6a7b6d37d
=hosts         9ae6a7b6d37d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-21 22:24:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.001809s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.009574s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.010879s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.010623s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.008794s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1188.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.005948s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.004993s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.194.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.005012s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.162.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.002750s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1220.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.001822s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.001015s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.002474s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.67.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.001130s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.226.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000753s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.258.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000334s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.5.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000560s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.290.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.37.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000410s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.99.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000253s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.131.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000300s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.163.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000633s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000043s
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1252.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1284.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1316.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000058s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1348.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000052s
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1380.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1412.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000951s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1444.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1476.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000221s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1508.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1540.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000136s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1572.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.195.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000218s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000048s
=group_time    0.057s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000000s
=group_time    0.291s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.002021s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-21 22:24:39
=ended         2024-10-21 22:24:39
=result        ok
=elapsed       0.000006s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000014s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000011s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000037s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.009496s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000088s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000009s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.018494s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.009050s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.010315s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000181s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000135s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000167s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000127s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000000s
=group_time    0.477s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.001884s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000043s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000043s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.007013s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000024s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.000006s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
