=== Suite started at 2024-04-15 14:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ca622a0316ed
=hosts         ca622a0316ed 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-15 14:38:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.00167
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.99.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.008242
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       3.3e-5
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.163.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.9e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.195.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.008509
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.35.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.008297
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.131.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       5.4e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.001415
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.227.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       7.63e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.259.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       3.12e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1186.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.001208
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1218.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.14e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.36.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.5e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.68.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.7e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1250.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1282.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.100.html
=started       2024-04-15 14:38:34
