=== Suite started at 2024-09-25 14:52:27
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          68a8b0f2e4d1
=hosts         68a8b0f2e4d1 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-25 14:52:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.01035
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.022823
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.002252
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.001951
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.015236
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.002196
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.002211
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.353065
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.024348
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:27
=result        ok
=elapsed       0.014985
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-25 14:52:27
=ended         2024-09-25 14:52:28
=result        ok
=elapsed       0.037431
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-25 14:52:28
=ended         2024-09-25 14:52:28
=result        ok
=elapsed       0.005844
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-25 14:52:28
=ended         2024-09-25 14:52:28
=result        ok
=elapsed       0.004968
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-25 14:52:28
=ended         2024-09-25 14:52:28
=result        ok
=elapsed       0.075241
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-25 14:52:28
=ended         2024-09-25 14:52:28
=result        ok
=elapsed       0.108335
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-25 14:52:28
=ended         2024-09-25 14:52:28
=result        ok
=elapsed       1.0e-6
=group_time    0.833s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-25 14:52:28
=ended         2024-09-25 14:52:28
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-25 14:52:28
=ended         2024-09-25 14:52:29
=result        ok
=elapsed       0.816575
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-09-25 14:52:29
=ended         2024-09-25 14:52:29
=result        ok
=elapsed       0.316814
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-09-25 14:52:29
=ended         2024-09-25 14:52:29
=result        ok
=elapsed       0.264939
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-09-25 14:52:29
=ended         2024-09-25 14:52:30
=result        ok
=elapsed       0.696538
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-09-25 14:52:30
=ended         2024-09-25 14:52:30
=result        ok
=elapsed       0.211979
