=== Suite started at 2025-01-09 12:17:55
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e67a89dbae11
=hosts         e67a89dbae11 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-09 12:17:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.004203s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.034343s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.002482s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.002079s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.014097s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.002340s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.002332s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:56
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-09 12:17:56
=ended         2025-01-09 12:17:57
=result        ok
=elapsed       1.099220s
