=== Suite started at 2024-10-21 22:04:15
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          40d23ecdcaf5
=hosts         40d23ecdcaf5 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 22:04:15
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-10-21 22:04:15
=ended         2024-10-21 22:04:15
=result        ok
=elapsed       0.000001s
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-10-21 22:04:15
=ended         2024-10-21 22:04:15
=result        ok
=elapsed       0.630142s
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-10-21 22:04:15
=ended         2024-10-21 22:04:15
=result        ok
=elapsed       0.000103s
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-10-21 22:04:15
=ended         2024-10-21 22:04:16
=result        ok
=elapsed       1.083937s
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-10-21 22:04:16
=ended         2024-10-21 22:04:17
=result        ok
=elapsed       0.046497s
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-10-21 22:04:17
=ended         2024-10-21 22:04:17
=result        ok
=elapsed       0.006442s
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-10-21 22:04:17
=ended         2024-10-21 22:04:17
=result        ok
=elapsed       0.058112s
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-10-21 22:04:17
=ended         2024-10-21 22:04:18
=result        ok
=elapsed       0.958145s
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-10-21 22:04:18
=ended         2024-10-21 22:04:18
=result        ok
=elapsed       0.197762s
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-10-21 22:04:18
=ended         2024-10-21 22:04:19
=result        ok
=elapsed       0.848174s
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-10-21 22:04:19
=ended         2024-10-21 22:04:20
=result        ok
=elapsed       1.461677s
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-10-21 22:04:20
=ended         2024-10-21 22:04:21
=result        ok
=elapsed       0.651877s
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-10-21 22:04:21
=ended         2024-10-21 22:04:22
=result        ok
=elapsed       0.647775s
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-10-21 22:04:22
=ended         2024-10-21 22:04:22
=result        ok
=elapsed       0.055946s
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-10-21 22:04:22
=ended         2024-10-21 22:04:22
=result        ok
=elapsed       0.167713s
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-10-21 22:04:22
=ended         2024-10-21 22:04:22
=result        ok
=elapsed       0.009773s
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-10-21 22:04:22
=ended         2024-10-21 22:04:24
=result        ok
=elapsed       2.153085s
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-10-21 22:04:24
=ended         2024-10-21 22:04:24
=result        ok
=elapsed       0.002142s
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-10-21 22:04:24
=ended         2024-10-21 22:04:24
=result        ok
=elapsed       0.004413s
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-10-21 22:04:24
=ended         2024-10-21 22:04:25
=result        ok
=elapsed       1.193473s
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-10-21 22:04:25
=ended         2024-10-21 22:04:25
=result        ok
=elapsed       0.000102s
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-10-21 22:04:25
=ended         2024-10-21 22:04:25
=result        ok
=elapsed       0.011409s
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-10-21 22:04:25
=ended         2024-10-21 22:04:25
=result        ok
=elapsed       0.003051s
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-10-21 22:04:25
=ended         2024-10-21 22:04:25
=result        ok
=elapsed       0.004411s
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-10-21 22:04:25
=ended         2024-10-21 22:04:25
=result        ok
=elapsed       0.005783s
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-10-21 22:04:25
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.003212s
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.019238s
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.003726s
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.005201s
=case          cover_SUITE:otp_8188
