=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          2aa84604f7d0
=hosts         2aa84604f7d0 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-06 11:46:40
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-06 11:46:42
=ended         2024-12-06 11:46:42
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-06 11:46:42
=node_start    cp1_failover__1186@2aa84604f7d0
=node_start    cp2_failover__1218@2aa84604f7d0
=node_start    cp3_failover__1250@2aa84604f7d0
=node_stop     cp1_failover__1186@2aa84604f7d0
=node_start    cp1_failover__1186@2aa84604f7d0
=node_stop     cp2_failover__1218@2aa84604f7d0
=node_stop     cp1_failover__1186@2aa84604f7d0
=node_start    cp2_failover__1218@2aa84604f7d0
=node_start    cp1_failover__1186@2aa84604f7d0
=node_stop     cp1_failover__1186@2aa84604f7d0
=node_stop     cp2_failover__1218@2aa84604f7d0
=node_stop     cp3_failover__1250@2aa84604f7d0
=ended         2024-12-06 11:46:56
=result        ok
=elapsed       13.552993s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-06 11:46:56
=node_start    cp1_failover_comp__1570@2aa84604f7d0
=node_start    cp2_failover_comp__1602@2aa84604f7d0
=node_start    cp3_failover_comp__1634@2aa84604f7d0
=node_stop     cp1_failover_comp__1570@2aa84604f7d0
=node_start    cp1_failover_comp__1570@2aa84604f7d0
=node_stop     cp2_failover_comp__1602@2aa84604f7d0
=node_stop     cp1_failover_comp__1570@2aa84604f7d0
=node_start    cp2_failover_comp__1602@2aa84604f7d0
=node_start    cp1_failover_comp__1570@2aa84604f7d0
=node_stop     cp1_failover_comp__1570@2aa84604f7d0
=node_stop     cp2_failover_comp__1602@2aa84604f7d0
=node_stop     cp3_failover_comp__1634@2aa84604f7d0
=ended         2024-12-06 11:47:14
=result        ok
=elapsed       18.064408s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-06 11:47:14
=node_start    cp1_permissions__1954@2aa84604f7d0
=node_start    cp2_permissions__1986@2aa84604f7d0
=node_start    cp3_permissions__2018@2aa84604f7d0
=node_stop     cp2_permissions__1986@2aa84604f7d0
=node_stop     cp1_permissions__1954@2aa84604f7d0
=node_stop     cp3_permissions__2018@2aa84604f7d0
=ended         2024-12-06 11:47:23
=result        ok
=elapsed       9.798933s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-06 11:47:23
=node_start    cp1_load__2242@2aa84604f7d0
=node_start    cp2_load__2274@2aa84604f7d0
=node_start    cp3_load__2306@2aa84604f7d0
=node_stop     cp1_load__2242@2aa84604f7d0
=node_stop     cp2_load__2274@2aa84604f7d0
=node_stop     cp3_load__2306@2aa84604f7d0
=ended         2024-12-06 11:47:24
=result        ok
=elapsed       0.713519s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-06 11:47:24
=node_start    cp1_load_use_cache__3@2aa84604f7d0
=node_start    cp2_load_use_cache__35@2aa84604f7d0
=node_start    cp3_load_use_cache__67@2aa84604f7d0
