=== Suite started at 2024-02-27 12:46:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          2eaf32f00513
=hosts         2eaf32f00513 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-27 12:46:54
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.00166
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.008418
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.009065
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.009927
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.008676
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.162.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       1.79e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       1.86e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.008992
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.194.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.009061
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.008458
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       0.001894
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       2.34e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.67.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       1.57e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.99.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.131.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.163.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       2.4e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.226.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       7.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1189.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1221.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1253.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1285.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       1.24e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       3.4e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1317.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.258.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.290.html
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       8.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.322.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:55
=result        ok
=elapsed       4.0e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-27 12:46:55
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.482.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       9.19e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.386.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.450.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       1.85e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.546.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.418.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       1.04e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.514.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       9.1e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1349.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       2.41e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1381.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.8e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.001743
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
