=== Suite started at 2024-10-28 23:15:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:15:37
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000017s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6850.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6882.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6914.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6946.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6978.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7010.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7042.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000115s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7074.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7106.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7138.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000011s
=group_time    0.082s
=group_time    0.079s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7170.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.003798s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7202.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7234.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.611.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.643.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:15:37
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:15:38
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:15:38
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.675.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:15:38
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.707.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:15:38
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.739.html
=started       2024-10-28 23:15:38
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.771.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:15:38
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000001s
=group_time    0.332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.803.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:15:38
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000000s
=group_time    0.388s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:15:38
=ended         2024-10-28 23:15:38
=result        ok
=elapsed       0.000000s
=group_time    0.752s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-28 23:15:38
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  835582
