=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          322dd0caf8c0
=hosts         322dd0caf8c0 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 14:56:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.002166s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.007326s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.006832s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.4.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.005686s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.36.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.008422s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.006099s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.130.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.006532s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.66.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.007976s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.3.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.005967s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.68.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.002270s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.162.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.005676s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.194.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.006150s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.226.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.003226s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.001916s
=case          argparse_SUITE:nodigits
