=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          c5701a4aaf14
=hosts         c5701a4aaf14 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 10:57:20
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-10-31 10:57:21
=ended         2024-10-31 10:57:21
=result        ok
=elapsed       0.021427s
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-10-31 10:57:21
=ended         2024-10-31 10:57:29
=result        ok
=elapsed       7.608798s
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-10-31 10:57:29
=ended         2024-10-31 10:57:29
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=elapsed       0.000061s
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-10-31 10:57:29
=ended         2024-10-31 10:57:37
=result        ok
=elapsed       7.723056s
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-10-31 10:57:37
=ended         2024-10-31 10:57:37
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=elapsed       0.000047s
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-10-31 10:57:37
=ended         2024-10-31 10:57:44
=result        ok
=elapsed       7.563268s
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-10-31 10:57:44
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       7.586040s
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000501s
=group_time    30.676s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000082s
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.168641s
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000715s
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.015673s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000087s
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:52
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-10-31 10:57:52
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
