=== Suite started at 2024-06-24 14:18:45
=== Starting test, 358 test cases
=cases         358
=user          otptest
=host          5109e6d0016b
=hosts         5109e6d0016b 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-24 14:18:45
=case          crypto_SUITE:init_per_suite
=logfile       crypto_suite.init_per_suite.html
=started       2024-06-24 14:18:45
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       0.343466
=case          crypto_SUITE:app
=logfile       crypto_suite.app.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       0.002111
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.html
=group_props   [{name,api_errors}]
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       0.0
=case          crypto_SUITE:api_errors_ecdh
=logfile       crypto_suite.api_errors_ecdh.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       0.005371
=case          crypto_SUITE:bad_key_length
=logfile       crypto_suite.bad_key_length.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:bad_cipher_name
=logfile       crypto_suite.bad_cipher_name.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:bad_generate_key_name
=logfile       crypto_suite.bad_generate_key_name.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hash_name
=logfile       crypto_suite.bad_hash_name.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:bad_mac_name
=logfile       crypto_suite.bad_mac_name.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hmac_name
=logfile       crypto_suite.bad_hmac_name.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:bad_cmac_name
=logfile       crypto_suite.bad_cmac_name.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:bad_sign_name
=logfile       crypto_suite.bad_sign_name.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:bad_verify_name
=logfile       crypto_suite.bad_verify_name.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.html
=group_props   [{name,api_errors}]
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          crypto_SUITE:appup
=logfile       crypto_suite.appup.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       0.002012
=case          crypto_SUITE:all_ciphers
=logfile       crypto_suite.all_ciphers.html
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        ok
=elapsed       4.66e-4
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,fips}]
=started       2024-06-24 14:18:46
=ended         2024-06-24 14:18:46
=result        skipped: "FIPS mode not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2b"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #14 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_blake2b"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #15 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2s"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #16 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_blake2s"}]
=started       2024-06-24 14:18:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #17 {crypto_SUITE,no_hmac} ***
=== 
