=== Suite started at 2024-11-18 11:03:35
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          08b7614975bc
=hosts         08b7614975bc 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 11:03:35
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-18 11:03:37
=ended         2024-11-18 11:03:37
=result        ok
=elapsed       0.605827s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-18 11:03:37
=ended         2024-11-18 11:03:37
=result        ok
=elapsed       0.042683s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:03:37
=ended         2024-11-18 11:03:37
=result        ok
=elapsed       0.001613s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-18 11:03:37
=ended         2024-11-18 11:03:38
=result        ok
=elapsed       0.649958s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-18 11:03:38
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.804189s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.008774s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.402828s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.000421s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.000364s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.000561s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.000477s
