=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          eeea5d1e2002
=hosts         eeea5d1e2002 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 17:48:34
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.008397
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.003215
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.002481
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.047822
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       9.69e-4
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.047245
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       9.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.00231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.004544
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.008032
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.010895
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.118182
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       3.54e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.322.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.002213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.354.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.004605
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.418.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:35
=result        ok
=elapsed       0.005938
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.450.html
=started       2024-04-23 17:48:35
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.005916
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1220.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.118636
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1284.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       3.33e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1316.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.002398
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.259.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.005858
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.355.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.006842
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.451.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.007961
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.547.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       3.54e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.579.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.002028
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.611.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.040196
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.643.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.040745
