=== Suite started at 2024-10-28 22:21:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:21:04
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:04
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:04
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:04
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:04
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2594.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:21:04
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.2626.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000251s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.2658.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000454s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2690.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2722.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000019s
=group_time    0.081s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2754.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2786.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.547.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.579.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.611.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.643.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.675.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2818.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2850.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000001s
=group_time    0.281s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000306s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2882.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2914.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.133s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2946.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.003431s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2978.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3010.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3042.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3074.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.707.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.739.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.771.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 22:21:05
=ended         2024-10-28 22:21:05
=result        ok
=elapsed       0.000000s
=group_time    0.959s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-28 22:21:05
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1028794
