=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          707048508b10
=hosts         707048508b10 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-02 11:03:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.001691s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.004829s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.005224s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.163.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000023s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.195.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.001510s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.004510s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.99.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.009505s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.131.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000150s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.227.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.259.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000492s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.2.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.001639s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.34.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000190s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.66.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000160s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.98.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000079s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1188.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000014s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.291.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000030s
=case          argparse_SUITE:default_for_not_required
