=== Suite started at 2024-03-04 10:31:59
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          9e4414a05c02
=hosts         9e4414a05c02 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 10:31:59
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-03-04 10:31:59
=ended         2024-03-04 10:31:59
=result        ok
=elapsed       0.036604
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-03-04 10:31:59
=ended         2024-03-04 10:31:59
=result        ok
=elapsed       0.005555
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-03-04 10:31:59
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       66.913866
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.028213
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.030361
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.071154
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       2.05e-4
=group_time    67.245s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       8.5e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.007712
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.001673
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.002238
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       8.21e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.001452
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.001993
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.002275
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.001088
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.001566
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.001811
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       9.23e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       9.25e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.001813
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.002885
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.020354
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.010766
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.005217
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.006148
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.00197
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.004738
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.004516
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.003421
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.002742
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.002903
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.004057
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.009736
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.005133
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.003465
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.009812
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0065
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.004128
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.007948
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.006169
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.016938
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.016355
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.012584
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.00328
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.013674
