=== Suite started at 2024-10-28 23:20:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:20:04
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22658.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.22690.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000237s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.22722.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000366s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22754.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000299s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22786.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.22818.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22850.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8131.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8163.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8195.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8227.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8259.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.8291.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8323.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000280s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8355.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22882.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000016s
=group_time    0.079s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.22914.html
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.004269s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22946.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8387.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:20:04
=ended         2024-10-28 23:20:04
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8419.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8451.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8483.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8515.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8547.html
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000264s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8579.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8611.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:20:05
=ended         2024-10-28 23:20:05
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:20:05
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1128655
