=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=user          otptest
=host          f07b6613bf2e
=hosts         f07b6613bf2e 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-08 20:27:03
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.007470s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.003798s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.002688s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.050866s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.002194s
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.054734s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.004886s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.007998s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.011720s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.103991s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.000458s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.002354s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.004707s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.100.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.005965s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.164.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.006755s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.195.html
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.104895s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.227.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:04
=result        ok
=elapsed       0.000448s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.259.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-08 20:27:04
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.002765s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.291.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.005704s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.355.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.007151s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.419.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.007549s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.356.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.000725s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.388.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.002357s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.420.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.040833s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.516.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.043141s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1538.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.042860s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
