=== Suite started at 2024-09-05 16:39:40
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3e10d295b6c6
=hosts         3e10d295b6c6 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-05 16:39:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.003642
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.036741
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.002626
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.002265
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.0226
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.002513
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.00266
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:40
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-05 16:39:40
=ended         2024-09-05 16:39:41
=result        ok
=elapsed       1.123226
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-05 16:39:41
=ended         2024-09-05 16:39:42
=result        ok
=elapsed       0.429138
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-05 16:39:42
=ended         2024-09-05 16:39:42
=result        ok
=elapsed       0.373582
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-05 16:39:42
=ended         2024-09-05 16:39:43
=result        ok
=elapsed       1.014448
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-05 16:39:43
=ended         2024-09-05 16:39:44
=result        ok
=elapsed       0.283634
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-05 16:39:44
=ended         2024-09-05 16:39:44
=result        ok
=elapsed       0.262323
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-05 16:39:44
=ended         2024-09-05 16:39:44
=result        ok
=elapsed       0.369493
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-05 16:39:44
=ended         2024-09-05 16:39:49
=result        ok
=elapsed       5.031982
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-05 16:39:49
=ended         2024-09-05 16:39:50
=result        ok
=elapsed       0.312437
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-05 16:39:50
=ended         2024-09-05 16:39:50
=result        ok
=elapsed       2.0e-6
=group_time    9.429s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-05 16:39:50
=ended         2024-09-05 16:39:50
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-05 16:39:50
=ended         2024-09-05 16:39:51
=result        ok
=elapsed       1.013634
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-05 16:39:51
=ended         2024-09-05 16:39:51
=result        ok
=elapsed       0.347912
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-05 16:39:51
=ended         2024-09-05 16:39:51
=result        ok
=elapsed       0.290773
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-05 16:39:51
=ended         2024-09-05 16:39:52
=result        ok
=elapsed       0.734427
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-09-05 16:39:52
=ended         2024-09-05 16:39:52
=result        ok
=elapsed       0.236242
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-09-05 16:39:52
=ended         2024-09-05 16:39:53
=result        ok
=elapsed       0.242289
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-09-05 16:39:53
=ended         2024-09-05 16:39:53
=result        ok
=elapsed       0.333427
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-09-05 16:39:53
=ended         2024-09-05 16:39:57
=result        ok
=elapsed       4.33186
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-09-05 16:39:57
=ended         2024-09-05 16:39:58
=result        ok
=elapsed       0.239896
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-05 16:39:58
=ended         2024-09-05 16:39:58
=result        ok
=elapsed       0.415978
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-05 16:39:58
=ended         2024-09-05 16:40:02
=result        ok
=elapsed       3.809311
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-05 16:40:02
=ended         2024-09-05 16:40:03
=result        ok
