=== Suite started at 2024-11-26 10:13:18
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:13:18
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.23874.html
=group_props   [{name,sub11}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.23906.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.23938.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.23970.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24002.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24034.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24066.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
