=== Suite started at 2024-11-12 14:21:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:21:30
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000018s
=group_time    0.081s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5858.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5890.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000028s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1059.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1091.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1123.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1155.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
