=== Suite started at 2024-09-20 15:50:31
=== Starting test, 1982 test cases
=cases         1982
=user          otptest
=host          447b88888b02
=hosts         447b88888b02 
=emulator_vsn  14.2.5.3
=emulator      beam
=otp_release   26
=started       2024-09-20 15:50:31
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-09-20 15:50:33
=ended         2024-09-20 15:50:33
=result        ok
=elapsed       0.002493
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-09-20 15:50:33
=ended         2024-09-20 15:50:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       2.63e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-09-20 15:50:33
=ended         2024-09-20 15:50:34
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.256692
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-09-20 15:50:34
=ended         2024-09-20 15:50:34
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.00243
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-09-20 15:50:34
=ended         2024-09-20 15:50:34
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.4e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-09-20 15:50:34
=ended         2024-09-20 15:50:34
=result        ok
=elapsed       0.0
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-09-20 15:50:34
=ended         2024-09-20 15:50:34
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-09-20 15:50:34
=ended         2024-09-20 15:51:34
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000169
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-09-20 15:51:34
=ended         2024-09-20 15:51:44
=result        ok
=elapsed       10.007878
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-09-20 15:51:44
=ended         2024-09-20 15:51:44
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-09-20 15:51:44
=ended         2024-09-20 15:51:44
=result        ok
=elapsed       1.9e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-09-20 15:51:44
=ended         2024-09-20 15:51:44
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-09-20 15:51:44
=ended         2024-09-20 15:51:44
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-09-20 15:51:44
=ended         2024-09-20 15:51:46
=result        ok
=elapsed       2.001258
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-09-20 15:51:46
=ended         2024-09-20 15:51:48
=result        ok
=elapsed       2.007561
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-09-20 15:51:48
=ended         2024-09-20 15:51:53
=result        ok
=elapsed       5.180126
