=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=user          otptest
=host          f141e39d0607
=hosts         f141e39d0607 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 15:19:20
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-20 15:19:22
=node_start    cp1_failover__1186@f141e39d0607
=node_start    cp2_failover__1218@f141e39d0607
=node_start    cp3_failover__1250@f141e39d0607
=node_stop     cp1_failover__1186@f141e39d0607
=node_start    cp1_failover__1186@f141e39d0607
=node_stop     cp2_failover__1218@f141e39d0607
=node_stop     cp1_failover__1186@f141e39d0607
=node_start    cp2_failover__1218@f141e39d0607
=node_start    cp1_failover__1186@f141e39d0607
=node_stop     cp1_failover__1186@f141e39d0607
=node_stop     cp2_failover__1218@f141e39d0607
=node_stop     cp3_failover__1250@f141e39d0607
=ended         2024-11-20 15:19:35
=result        ok
=elapsed       13.528367s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-20 15:19:35
=node_start    cp1_failover_comp__1570@f141e39d0607
=node_start    cp2_failover_comp__1602@f141e39d0607
=node_start    cp3_failover_comp__1634@f141e39d0607
=node_stop     cp1_failover_comp__1570@f141e39d0607
=node_start    cp1_failover_comp__1570@f141e39d0607
=node_stop     cp2_failover_comp__1602@f141e39d0607
=node_stop     cp1_failover_comp__1570@f141e39d0607
=node_start    cp2_failover_comp__1602@f141e39d0607
=node_start    cp1_failover_comp__1570@f141e39d0607
=node_stop     cp1_failover_comp__1570@f141e39d0607
=node_stop     cp2_failover_comp__1602@f141e39d0607
=node_stop     cp3_failover_comp__1634@f141e39d0607
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       18.054359s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-20 15:19:53
=node_start    cp1_permissions__1954@f141e39d0607
=node_start    cp2_permissions__1986@f141e39d0607
=node_start    cp3_permissions__2018@f141e39d0607
=node_stop     cp2_permissions__1986@f141e39d0607
=node_stop     cp1_permissions__1954@f141e39d0607
=node_stop     cp3_permissions__2018@f141e39d0607
=ended         2024-11-20 15:20:03
=result        ok
=elapsed       9.806661s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-20 15:20:03
=node_start    cp1_load__2242@f141e39d0607
