=== Suite started at 2025-02-10 13:52:15
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          42931a19dce4
=hosts         42931a19dce4 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   27
=started       2025-02-10 13:52:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.003077s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.025159s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.002321s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.001975s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.019024s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.002368s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.002312s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:15
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-10 13:52:15
=ended         2025-02-10 13:52:16
=result        ok
=elapsed       1.139882s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-10 13:52:16
=ended         2025-02-10 13:52:17
=result        ok
=elapsed       0.543302s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-10 13:52:17
=ended         2025-02-10 13:52:17
=result        ok
=elapsed       0.465179s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-10 13:52:17
=ended         2025-02-10 13:52:18
=result        ok
=elapsed       0.987116s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-10 13:52:18
=ended         2025-02-10 13:52:19
=result        ok
=elapsed       0.264855s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-10 13:52:19
=ended         2025-02-10 13:52:19
=result        ok
=elapsed       0.275787s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-10 13:52:19
=ended         2025-02-10 13:52:19
=result        ok
=elapsed       0.334924s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-10 13:52:19
=ended         2025-02-10 13:52:24
=result        ok
=elapsed       4.810018s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-10 13:52:24
=ended         2025-02-10 13:52:24
=result        ok
=elapsed       0.278280s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 13:52:24
=ended         2025-02-10 13:52:24
=result        ok
=elapsed       0.000002s
=group_time    9.329s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-10 13:52:24
=ended         2025-02-10 13:52:24
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-10 13:52:24
=ended         2025-02-10 13:52:25
=result        ok
=elapsed       0.966675s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-02-10 13:52:25
=ended         2025-02-10 13:52:26
=result        ok
=elapsed       0.327533s
