=== Suite started at 2024-10-09 20:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:23:17
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18498.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.18530.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000181s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.18562.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18594.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000272s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18626.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000016s
=group_time    0.082s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.18658.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18690.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4899.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4931.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.4963.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.4995.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5027.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5059.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5091.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000272s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5123.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5155.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.080s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5187.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.004024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5219.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5251.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5283.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5315.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:17
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:23:17
=ended         2024-10-09 20:23:18
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:23:18
=ended         2024-10-09 20:23:18
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5347.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:23:18
=ended         2024-10-09 20:23:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5379.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:23:18
=ended         2024-10-09 20:23:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5411.html
=started       2024-10-09 20:23:18
=ended         2024-10-09 20:23:18
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5443.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:23:18
=ended         2024-10-09 20:23:18
=result        ok
=elapsed       0.000002s
=group_time    0.333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5475.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:23:18
=ended         2024-10-09 20:23:18
=result        ok
=elapsed       0.000000s
=group_time    0.388s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:23:18
=ended         2024-10-09 20:23:18
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:23:18
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1147453
