=== Suite started at 2024-10-30 13:48:12
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          0c6ba5da7ebf
=hosts         0c6ba5da7ebf 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-30 13:48:12
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-30 13:48:12
=ended         2024-10-30 13:48:12
=result        ok
=elapsed       0.007840s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-30 13:48:12
=ended         2024-10-30 13:48:12
=result        ok
=elapsed       0.003346s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-30 13:48:12
=ended         2024-10-30 13:48:12
=result        ok
=elapsed       0.002430s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-30 13:48:12
=ended         2024-10-30 13:48:12
=result        ok
=elapsed       0.049689s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-30 13:48:12
=ended         2024-10-30 13:48:12
=result        ok
=elapsed       0.001318s
=group_time    0.161s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-30 13:48:12
=ended         2024-10-30 13:48:12
=result        ok
=elapsed       0.048318s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-30 13:48:12
=ended         2024-10-30 13:48:12
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1378.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-30 13:48:12
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.002491s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.004430s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.007883s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.012056s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.115116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.000559s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1506.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.002518s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1538.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.004663s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1602.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.006033s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1666.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.006110s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.259.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.114275s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.291.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.000315s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.323.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.001761s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.355.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.005673s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.419.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.006780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.483.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.007043s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.547.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.000339s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1826.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.002091s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.579.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.039992s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.643.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.032603s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.707.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:13
=result        ok
=elapsed       0.041786s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-30 13:48:13
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.296991s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.002544s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.002547s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1283.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.000578s
=group_time    0.583s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1315.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1347.html
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.039898s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.324.html
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.042055s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.356.html
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.041837s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.420.html
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:14
=result        ok
=elapsed       0.169484s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.452.html
=started       2024-10-30 13:48:14
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.365703s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1060.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.002935s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1156.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.002927s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1220.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.000562s
=group_time    0.858s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1252.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.002270s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2818.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.006041s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2882.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.007605s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2946.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.008103s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3010.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.000371s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3042.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.002103s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3074.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.012550s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3138.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.012666s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1444.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.014415s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1508.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.000417s
=group_time    0.137s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3234.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.001978s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1540.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.011436s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3330.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.015400s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1572.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.016093s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3458.html
