=== Suite started at 2024-04-30 10:31:18
=== Starting test, 136 test cases
=cases         136
=user          otptest
=host          2f88d66037e1
=hosts         2f88d66037e1 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-30 10:31:18
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-04-30 10:31:19
=ended         2024-04-30 10:31:19
=result        ok
=elapsed       1.0e-6
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-04-30 10:31:19
=ended         2024-04-30 10:31:19
=result        ok
=elapsed       0.6107
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-04-30 10:31:19
=ended         2024-04-30 10:31:19
=result        ok
=elapsed       7.3e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-04-30 10:31:19
=ended         2024-04-30 10:31:21
=result        ok
=elapsed       1.23989
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-04-30 10:31:21
=ended         2024-04-30 10:31:21
=result        ok
=elapsed       0.047874
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-04-30 10:31:21
=ended         2024-04-30 10:31:21
=result        ok
=elapsed       0.006234
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-04-30 10:31:21
=ended         2024-04-30 10:31:21
=result        ok
=elapsed       0.061609
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-04-30 10:31:21
=ended         2024-04-30 10:31:22
=result        ok
=elapsed       0.924941
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-04-30 10:31:22
=ended         2024-04-30 10:31:23
=result        ok
=elapsed       0.830018
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-04-30 10:31:23
=ended         2024-04-30 10:31:24
=result        ok
=elapsed       1.448627
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-04-30 10:31:24
=ended         2024-04-30 10:31:25
=result        ok
=elapsed       0.636095
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-04-30 10:31:25
=ended         2024-04-30 10:31:25
=result        ok
=elapsed       0.634931
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-04-30 10:31:25
=ended         2024-04-30 10:31:25
=result        ok
=elapsed       0.050747
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-04-30 10:31:25
=ended         2024-04-30 10:31:26
=result        ok
=elapsed       0.166347
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-04-30 10:31:26
=ended         2024-04-30 10:31:26
=result        ok
=elapsed       0.008591
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-04-30 10:31:26
=ended         2024-04-30 10:31:28
=result        ok
=elapsed       2.037304
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-04-30 10:31:28
=ended         2024-04-30 10:31:28
=result        ok
=elapsed       0.002143
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-04-30 10:31:28
=ended         2024-04-30 10:31:28
=result        ok
=elapsed       0.004513
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-04-30 10:31:28
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       1.187963
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       1.04e-4
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       0.013702
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       0.002596
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       0.004834
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       0.005945
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       0.002969
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       0.018433
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       0.003535
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:29
=result        ok
=elapsed       0.005415
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-04-30 10:31:29
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.265958
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.005028
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.00489
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.009393
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.008401
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.002088
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.002075
