=== Suite started at 2025-01-26 22:28:12
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9fe3dc5120f4
=hosts         9fe3dc5120f4 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-26 22:28:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.003145s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.026387s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.002485s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.002017s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.015479s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.002446s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.002490s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:13
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-26 22:28:13
=ended         2025-01-26 22:28:14
=result        ok
=elapsed       1.127167s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-26 22:28:14
=ended         2025-01-26 22:28:15
=result        ok
=elapsed       0.414237s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-26 22:28:15
=ended         2025-01-26 22:28:15
=result        ok
=elapsed       0.361687s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-26 22:28:15
=ended         2025-01-26 22:28:16
=result        ok
=elapsed       0.945202s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-26 22:28:16
=ended         2025-01-26 22:28:16
=result        ok
=elapsed       0.287413s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-26 22:28:16
=ended         2025-01-26 22:28:16
=result        ok
=elapsed       0.278802s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-26 22:28:16
=ended         2025-01-26 22:28:17
=result        ok
=elapsed       0.370780s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-26 22:28:17
=ended         2025-01-26 22:28:22
=result        ok
=elapsed       5.028039s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-26 22:28:22
=ended         2025-01-26 22:28:22
=result        ok
=elapsed       0.304016s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-26 22:28:22
=ended         2025-01-26 22:28:22
=result        ok
=elapsed       0.000003s
=group_time    9.344s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-26 22:28:22
=ended         2025-01-26 22:28:22
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-26 22:28:22
=ended         2025-01-26 22:28:23
=result        ok
=elapsed       1.030945s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2025-01-26 22:28:23
=ended         2025-01-26 22:28:24
=result        ok
=elapsed       0.329947s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2025-01-26 22:28:24
=ended         2025-01-26 22:28:24
=result        ok
=elapsed       0.282184s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.68.html
=started       2025-01-26 22:28:24
=ended         2025-01-26 22:28:25
=result        ok
=elapsed       0.754187s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.100.html
=started       2025-01-26 22:28:25
=ended         2025-01-26 22:28:25
=result        ok
=elapsed       0.251734s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.132.html
=started       2025-01-26 22:28:25
=ended         2025-01-26 22:28:25
=result        ok
=elapsed       0.250883s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.164.html
=started       2025-01-26 22:28:25
=ended         2025-01-26 22:28:26
=result        ok
=elapsed       0.328533s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.196.html
=started       2025-01-26 22:28:26
=ended         2025-01-26 22:28:30
=result        ok
=elapsed       4.437378s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.228.html
=started       2025-01-26 22:28:30
=ended         2025-01-26 22:28:30
=result        ok
=elapsed       0.249830s
