=== Suite started at 2025-01-28 10:02:27
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          065c5dc654ac
=hosts         065c5dc654ac 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-28 10:02:27
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2025-01-28 10:02:27
=ended         2025-01-28 10:02:28
=result        ok
=elapsed       0.037982s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2025-01-28 10:02:28
=ended         2025-01-28 10:02:28
=result        ok
=elapsed       0.006075s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2025-01-28 10:02:28
=ended         2025-01-28 10:02:28
=result        ok
=elapsed       0.002125s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2025-01-28 10:02:28
=ended         2025-01-28 10:02:29
=result        skipped: "CPU utilization was too high (9.774436%)"
=elapsed       1.001916s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2025-01-28 10:02:29
=ended         2025-01-28 10:02:35
=result        ok
=elapsed       6.014844s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2025-01-28 10:02:35
=ended         2025-01-28 10:02:35
=result        ok
=elapsed       0.010683s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2025-01-28 10:02:35
=ended         2025-01-28 10:02:35
=result        ok
=elapsed       0.023703s
=group_time    7.338s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2025-01-28 10:02:35
=ended         2025-01-28 10:02:35
=result        ok
=elapsed       0.000984s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2025-01-28 10:02:35
=ended         2025-01-28 10:02:35
=result        ok
=elapsed       0.003648s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2025-01-28 10:02:35
=ended         2025-01-28 10:02:35
=result        ok
=elapsed       0.026904s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2025-01-28 10:02:35
=ended         2025-01-28 10:02:35
=result        ok
=elapsed       0.008170s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2025-01-28 10:02:35
=ended         2025-01-28 10:02:38
=result        ok
=elapsed       3.024873s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2025-01-28 10:02:38
=ended         2025-01-28 10:02:38
=result        ok
=elapsed       0.003770s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2025-01-28 10:02:38
=ended         2025-01-28 10:02:38
=result        ok
=elapsed       0.004966s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2025-01-28 10:02:38
=ended         2025-01-28 10:02:38
=result        ok
=elapsed       0.000022s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2025-01-28 10:02:38
=ended         2025-01-28 10:02:38
=result        ok
=elapsed       0.000025s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2025-01-28 10:02:38
=ended         2025-01-28 10:02:40
=result        ok
=elapsed       2.030704s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2025-01-28 10:02:40
=ended         2025-01-28 10:02:40
=result        ok
=elapsed       0.023603s
=group_time    5.551s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2025-01-28 10:02:40
=ended         2025-01-28 10:02:41
=result        ok
=elapsed       0.001224s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2025-01-28 10:02:41
=ended         2025-01-28 10:02:41
=result        ok
=elapsed       0.003517s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2025-01-28 10:02:41
=ended         2025-01-28 10:02:49
=result        ok
=elapsed       8.056761s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2025-01-28 10:02:49
=ended         2025-01-28 10:02:51
=result        ok
=elapsed       2.006325s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2025-01-28 10:02:51
=ended         2025-01-28 10:02:52
=result        ok
=elapsed       1.021818s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2025-01-28 10:02:52
=ended         2025-01-28 10:02:52
=result        ok
=elapsed       0.022550s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2025-01-28 10:02:52
=ended         2025-01-28 10:02:55
=result        ok
=elapsed       3.040400s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2025-01-28 10:02:55
=ended         2025-01-28 10:02:56
=result        ok: available_memory present in result
=elapsed       0.789146s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2025-01-28 10:02:56
=ended         2025-01-28 10:02:56
=result        ok
=elapsed       0.022274s
=group_time    15.345s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2025-01-28 10:02:56
=ended         2025-01-28 10:02:56
=result        ok
=elapsed       0.000000s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2025-01-28 10:02:56
=ended         2025-01-28 10:02:56
=result        ok
=elapsed       0.016454s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2025-01-28 10:02:56
=ended         2025-01-28 10:02:56
=result        ok
=elapsed       0.002965s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2025-01-28 10:02:56
=ended         2025-01-28 10:02:56
=result        ok
=elapsed       0.000030s
=group_time    0.165s
=== 
=case          os_sup_SUITE:all
=started       2025-01-28 10:02:56
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2025-01-28 10:02:56
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28973689
