=== Suite started at 2024-10-09 20:21:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:21:45
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11842.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.11874.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.11906.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000387s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11938.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000259s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11970.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000017s
=group_time    0.081s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.12002.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12034.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12066.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12098.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.12130.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.12162.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12194.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.12226.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12258.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000305s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12290.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12322.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.081s
=group_time    0.243s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.12354.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.003824s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12386.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12418.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.931.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.963.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:45
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.995.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:21:45
=ended         2024-10-09 20:21:46
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1027.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:21:46
=ended         2024-10-09 20:21:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1059.html
=started       2024-10-09 20:21:46
=ended         2024-10-09 20:21:46
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1091.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:21:46
=ended         2024-10-09 20:21:46
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1123.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:21:46
=ended         2024-10-09 20:21:46
=result        ok
=elapsed       0.000001s
=group_time    0.397s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:21:46
=ended         2024-10-09 20:21:46
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:21:46
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1160995
