=== Suite started at 2024-03-01 15:34:29
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          031c6cd0100d
=hosts         031c6cd0100d 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:34:29
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.020666
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       9.52e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2.html
=group_props   [{name,all}]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.001002
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.34.html
=group_props   [{name,major_tcs}]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       0.731419
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.418.html
=group_props   [{name,misc}]
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.153427
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.004173
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:31
=result        ok
=elapsed       0.138826
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-03-01 15:34:31
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       1.23233
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.033964
=group_time    1.641s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.898.html
=group_props   [{name,test_v1}]
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.048245
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.099364
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:32
=result        ok
=elapsed       0.021967
