=== Suite started at 2025-02-04 15:35:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          cb3534ed845c
=hosts         cb3534ed845c 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-04 15:35:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.004096s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.031887s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.002410s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.001937s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.014294s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.002311s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.002402s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:18
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-04 15:35:18
=ended         2025-02-04 15:35:19
=result        ok
=elapsed       1.273971s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-04 15:35:19
=ended         2025-02-04 15:35:20
=result        ok
=elapsed       0.485210s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-04 15:35:20
=ended         2025-02-04 15:35:20
=result        ok
=elapsed       0.346668s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-04 15:35:20
=ended         2025-02-04 15:35:21
=result        ok
=elapsed       0.930510s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-04 15:35:21
=ended         2025-02-04 15:35:21
=result        ok
=elapsed       0.272209s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-04 15:35:21
=ended         2025-02-04 15:35:22
=result        ok
=elapsed       0.257118s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-04 15:35:22
=ended         2025-02-04 15:35:22
=result        ok
=elapsed       0.351287s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-04 15:35:22
=ended         2025-02-04 15:35:27
=result        ok
=elapsed       4.762311s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-04 15:35:27
=ended         2025-02-04 15:35:27
=result        ok
=elapsed       0.267235s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 15:35:27
=ended         2025-02-04 15:35:27
=result        ok
=elapsed       0.000003s
=group_time    9.174s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-04 15:35:27
=ended         2025-02-04 15:35:27
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-04 15:35:27
=ended         2025-02-04 15:35:28
=result        ok
=elapsed       0.965718s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-02-04 15:35:28
=ended         2025-02-04 15:35:29
=result        ok
=elapsed       0.319293s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-02-04 15:35:29
=ended         2025-02-04 15:35:29
=result        ok
=elapsed       0.276258s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-02-04 15:35:29
=ended         2025-02-04 15:35:30
=result        ok
=elapsed       0.740438s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-02-04 15:35:30
=ended         2025-02-04 15:35:30
=result        ok
=elapsed       0.241923s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-02-04 15:35:30
=ended         2025-02-04 15:35:30
=result        ok
=elapsed       0.238856s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-02-04 15:35:30
=ended         2025-02-04 15:35:31
=result        ok
=elapsed       0.359280s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-02-04 15:35:31
=ended         2025-02-04 15:35:35
=result        ok
=elapsed       4.214412s
=case          erlc_SUITE:unicode_paths
