=== Suite started at 2024-10-16 12:38:24
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:24
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-16 12:38:24
=ended         2024-10-16 12:38:24
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-16 12:38:24
=ended         2024-10-16 12:38:24
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-16 12:38:24
=ended         2024-10-16 12:38:24
=result        ok
=elapsed       0.000000s
=== 
=case          groups_11_SUITE:testcase_1b
=group_props   [{name,"test_group_1a"}]
=started       2024-10-16 12:38:24
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_11_SUITE,testcase_1b} ***
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-16 12:38:24
=ended         2024-10-16 12:38:24
=result        ok
=elapsed       0.000008s
=group_time    0.057s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5954.html
=group_props   [{name,test_group_1b}]
=started       2024-10-16 12:38:24
=ended         2024-10-16 12:38:24
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-16 12:38:24
=ended         2024-10-16 12:38:24
=result        ok
=elapsed       0.000297s
=== 
=case          groups_11_SUITE:testcase_1a
=group_props   [{name,"test_group_1b"}]
=started       2024-10-16 12:38:24
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_11_SUITE,testcase_1a} ***
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5986.html
=group_props   [{name,test_group_1b}]
=started       2024-10-16 12:38:24
=ended         2024-10-16 12:38:24
=result        ok
=elapsed       0.000008s
=group_time    0.057s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-16 12:38:24
=ended         2024-10-16 12:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.200s
=== TEST COMPLETE, 2 ok, 0 failed, 2 skipped of 4 test cases

=finished      2024-10-16 12:38:24
=failed        0
=successful    2
=user_skipped  2
=auto_skipped  0
=elapsed_time  278915
