=== Suite started at 2024-12-19 21:34:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6843ce6e9f2d
=hosts         6843ce6e9f2d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-19 21:34:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.003262s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.027906s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.002305s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.002064s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.015379s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.002324s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.002472s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.000000s
=group_time    0.241s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:39
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-19 21:34:39
=ended         2024-12-19 21:34:40
=result        ok
=elapsed       1.115865s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-19 21:34:40
=ended         2024-12-19 21:34:41
=result        ok
=elapsed       0.440821s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-19 21:34:41
=ended         2024-12-19 21:34:41
=result        ok
=elapsed       0.364976s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-19 21:34:41
=ended         2024-12-19 21:34:42
=result        ok
=elapsed       0.948661s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-19 21:34:42
=ended         2024-12-19 21:34:42
=result        ok
=elapsed       0.278002s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-19 21:34:42
=ended         2024-12-19 21:34:43
=result        ok
=elapsed       0.267279s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-19 21:34:43
=ended         2024-12-19 21:34:43
=result        ok
=elapsed       0.371058s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-19 21:34:43
=ended         2024-12-19 21:34:48
=result        ok
=elapsed       5.074236s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-19 21:34:48
=ended         2024-12-19 21:34:49
=result        ok
=elapsed       0.253766s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-19 21:34:49
=ended         2024-12-19 21:34:49
=result        ok
=elapsed       0.000002s
=group_time    9.343s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-19 21:34:49
=ended         2024-12-19 21:34:49
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-19 21:34:49
=ended         2024-12-19 21:34:50
=result        ok
=elapsed       0.989822s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-19 21:34:50
=ended         2024-12-19 21:34:50
=result        ok
=elapsed       0.326541s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-19 21:34:50
=ended         2024-12-19 21:34:50
=result        ok
=elapsed       0.281217s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-19 21:34:50
=ended         2024-12-19 21:34:51
=result        ok
=elapsed       0.765819s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-19 21:34:51
=ended         2024-12-19 21:34:51
=result        ok
=elapsed       0.240484s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-19 21:34:51
=ended         2024-12-19 21:34:52
=result        ok
=elapsed       0.254035s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-19 21:34:52
=ended         2024-12-19 21:34:52
=result        ok
=elapsed       0.324653s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-19 21:34:52
=ended         2024-12-19 21:34:56
=result        ok
=elapsed       4.302492s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-19 21:34:56
=ended         2024-12-19 21:34:57
=result        ok
=elapsed       0.253732s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-19 21:34:57
=ended         2024-12-19 21:34:57
=result        ok
=elapsed       0.414368s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-19 21:34:57
=ended         2024-12-19 21:35:01
=result        ok
=elapsed       3.938274s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-19 21:35:01
=ended         2024-12-19 21:35:02
=result        ok
=elapsed       1.262219s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-19 21:35:02
=ended         2024-12-19 21:35:03
=result        ok
=elapsed       0.759462s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-19 21:35:03
=ended         2024-12-19 21:35:05
=result        ok
=elapsed       1.810347s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-19 21:35:05
=ended         2024-12-19 21:35:05
=result        ok
=elapsed       0.397476s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-19 21:35:05
=ended         2024-12-19 21:35:06
=result        ok
=elapsed       1.212285s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-19 21:35:06
=ended         2024-12-19 21:35:07
=result        ok
=elapsed       0.166646s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-19 21:35:07
=ended         2024-12-19 21:35:07
=result        ok
=elapsed       0.455681s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-19 21:35:07
=ended         2024-12-19 21:35:10
=result        ok
=elapsed       2.855663s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-19 21:35:10
=ended         2024-12-19 21:35:12
=result        ok
=elapsed       2.050515s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-19 21:35:12
=ended         2024-12-19 21:35:12
=result        ok
=elapsed       0.000002s
=group_time    23.541s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-19 21:35:12
=ended         2024-12-19 21:35:24
=result        ok
=elapsed       12.001026s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-19 21:35:24
=ended         2024-12-19 21:35:25
=result        ok
=elapsed       0.573938s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-19 21:35:25
=ended         2024-12-19 21:35:29
=result        ok
=elapsed       4.401333s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-19 21:35:29
=ended         2024-12-19 21:35:31
=result        ok
=elapsed       1.400699s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-19 21:35:31
=ended         2024-12-19 21:35:31
=result        ok
=elapsed       0.855372s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-19 21:35:31
=ended         2024-12-19 21:35:33
=result        ok
=elapsed       1.920927s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-19 21:35:33
=ended         2024-12-19 21:35:34
=result        ok
=elapsed       0.440920s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-19 21:35:34
=ended         2024-12-19 21:35:35
=result        ok
=elapsed       1.336333s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-19 21:35:35
=ended         2024-12-19 21:35:35
=result        ok
=elapsed       0.159530s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-19 21:35:35
=ended         2024-12-19 21:35:36
