=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          a6874741a8c3
=hosts         a6874741a8c3 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-12 15:36:58
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-12 15:37:00
=ended         2024-12-12 15:37:00
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-12 15:37:00
=node_start    cp1_failover__1186@a6874741a8c3
=node_start    cp2_failover__1218@a6874741a8c3
=node_start    cp3_failover__1250@a6874741a8c3
=node_stop     cp1_failover__1186@a6874741a8c3
=node_start    cp1_failover__1186@a6874741a8c3
=node_stop     cp2_failover__1218@a6874741a8c3
=node_stop     cp1_failover__1186@a6874741a8c3
=node_start    cp2_failover__1218@a6874741a8c3
=node_start    cp1_failover__1186@a6874741a8c3
=node_stop     cp1_failover__1186@a6874741a8c3
=node_stop     cp2_failover__1218@a6874741a8c3
=node_stop     cp3_failover__1250@a6874741a8c3
=ended         2024-12-12 15:37:13
=result        ok
=elapsed       13.538199s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-12 15:37:13
=node_start    cp1_failover_comp__1570@a6874741a8c3
=node_start    cp2_failover_comp__1602@a6874741a8c3
=node_start    cp3_failover_comp__1634@a6874741a8c3
=node_stop     cp1_failover_comp__1570@a6874741a8c3
=node_start    cp1_failover_comp__1570@a6874741a8c3
=node_stop     cp2_failover_comp__1602@a6874741a8c3
=node_stop     cp1_failover_comp__1570@a6874741a8c3
=node_start    cp2_failover_comp__1602@a6874741a8c3
=node_start    cp1_failover_comp__1570@a6874741a8c3
=node_stop     cp1_failover_comp__1570@a6874741a8c3
=node_stop     cp2_failover_comp__1602@a6874741a8c3
=node_stop     cp3_failover_comp__1634@a6874741a8c3
=ended         2024-12-12 15:37:31
=result        ok
=elapsed       18.025554s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-12 15:37:31
=node_start    cp1_permissions__1954@a6874741a8c3
=node_start    cp2_permissions__1986@a6874741a8c3
=node_start    cp3_permissions__2018@a6874741a8c3
=node_stop     cp2_permissions__1986@a6874741a8c3
=node_stop     cp1_permissions__1954@a6874741a8c3
=node_stop     cp3_permissions__2018@a6874741a8c3
=ended         2024-12-12 15:37:41
=result        ok
=elapsed       9.811736s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-12 15:37:41
=node_start    cp1_load__2242@a6874741a8c3
=node_start    cp2_load__2274@a6874741a8c3
=node_start    cp3_load__2306@a6874741a8c3
=node_stop     cp1_load__2242@a6874741a8c3
=node_stop     cp2_load__2274@a6874741a8c3
=node_stop     cp3_load__2306@a6874741a8c3
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.733407s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-12 15:37:42
=node_start    cp1_load_use_cache__2530@a6874741a8c3
=node_start    cp2_load_use_cache__2562@a6874741a8c3
=node_start    cp3_load_use_cache__2594@a6874741a8c3
=node_stop     cp1_load_use_cache__2530@a6874741a8c3
=node_stop     cp2_load_use_cache__2562@a6874741a8c3
=node_stop     cp3_load_use_cache__2594@a6874741a8c3
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.742695s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:45
=result        ok
=elapsed       2.008370s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-12 15:37:45
=ended         2024-12-12 15:37:45
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-12 15:37:45
=ended         2024-12-12 15:37:45
=result        ok
=elapsed       0.000703s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-12 15:37:45
=node_start    cp1_otp_2078__2818@a6874741a8c3
=node_start    cp2_otp_2078__2850@a6874741a8c3
=node_stop     cp1_otp_2078__2818@a6874741a8c3
=node_stop     cp2_otp_2078__2850@a6874741a8c3
=ended         2024-12-12 15:37:45
=result        ok
=elapsed       0.560975s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-12 15:37:45
=ended         2024-12-12 15:37:46
=result        ok
=elapsed       1.005364s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-12 15:37:46
=node_start    cp1@a6874741a8c3
=ended         2024-12-12 15:37:52
=result        ok
=elapsed       5.364292s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-12 15:37:52
=ended         2024-12-12 15:37:53
=result        ok
=elapsed       1.106951s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-12 15:37:53
=ended         2024-12-12 15:38:25
=result        ok
=elapsed       32.014972s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-12 15:38:25
=node_start    cp1_otp_3184__3@a6874741a8c3
=node_start    cp2_otp_3184__35@a6874741a8c3
=node_stop     cp1_otp_3184__3@a6874741a8c3
=node_stop     cp2_otp_3184__35@a6874741a8c3
=ended         2024-12-12 15:38:29
=result        ok
=elapsed       3.543669s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-12 15:38:29
=node_start    cp2_otp_4066__3234@a6874741a8c3
=node_start    cp1_otp_4066__3202@a6874741a8c3
=node_stop     cp1_otp_4066__3202@a6874741a8c3
=node_stop     cp2_otp_4066__3234@a6874741a8c3
=ended         2024-12-12 15:38:31
=result        ok
=elapsed       2.065658s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-12 15:38:31
=node_start    cp1_otp_4227__3394@a6874741a8c3
=node_start    cp2_otp_4227__3426@a6874741a8c3
=node_stop     cp1_otp_4227__3394@a6874741a8c3
=node_stop     cp2_otp_4227__3426@a6874741a8c3
=ended         2024-12-12 15:38:33
=result        ok
=elapsed       2.558972s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-12 15:38:33
=ended         2024-12-12 15:38:33
=result        ok
=elapsed       0.007179s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-12 15:38:33
=node_start    cp1_otp_5606__67@a6874741a8c3
=node_start    cp2_otp_5606__99@a6874741a8c3
=node_stop     cp1_otp_5606__67@a6874741a8c3
=node_stop     cp2_otp_5606__99@a6874741a8c3
=ended         2024-12-12 15:38:44
=result        ok
=elapsed       10.560111s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-12 15:38:44
=ended         2024-12-12 15:38:45
=result        ok
=elapsed       1.004395s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-12 15:38:45
=ended         2024-12-12 15:38:45
=result        ok
=elapsed       0.000000s
=group_time    60.102s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-12 15:38:45
=node_start    cp1_start_phases__3650@a6874741a8c3
=node_stop     cp1_start_phases__3650@a6874741a8c3
=ended         2024-12-12 15:38:59
=result        ok
=elapsed       14.201236s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-12 15:38:59
=node_start    cp1_script_start__163@a6874741a8c3
=node_start    cp2_script_start__195@a6874741a8c3
=node_start    cp3_script_start__227@a6874741a8c3
=node_stop     cp1_script_start__163@a6874741a8c3
=node_start    cp1_script_start__163@a6874741a8c3
=node_stop     cp2_script_start__195@a6874741a8c3
=node_stop     cp1_script_start__163@a6874741a8c3
=node_start    cp2_script_start__195@a6874741a8c3
=node_start    cp1_script_start__163@a6874741a8c3
=node_stop     cp1_script_start__163@a6874741a8c3
=node_stop     cp2_script_start__195@a6874741a8c3
=node_stop     cp3_script_start__227@a6874741a8c3
=ended         2024-12-12 15:39:15
=result        ok
=elapsed       15.773082s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-12 15:39:15
=node_start    cp1_nodedown_start__291@a6874741a8c3
=node_start    cp2_nodedown_start__323@a6874741a8c3
=node_stop     cp1_nodedown_start__291@a6874741a8c3
=node_stop     cp2_nodedown_start__323@a6874741a8c3
=ended         2024-12-12 15:39:17
=result        ok
=elapsed       1.650688s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-12 15:39:17
=node_start    cp1_permit_false_start_local__387@a6874741a8c3
=node_start    cp2_permit_false_start_local__419@a6874741a8c3
=node_start    cp3_permit_false_start_local__451@a6874741a8c3
=node_stop     cp1_permit_false_start_local__387@a6874741a8c3
=node_stop     cp2_permit_false_start_local__419@a6874741a8c3
=node_stop     cp3_permit_false_start_local__451@a6874741a8c3
=ended         2024-12-12 15:39:26
=result        ok
=elapsed       9.753393s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-12 15:39:26
=node_start    cp1_permit_false_start_dist__4226@a6874741a8c3
=node_start    cp2_permit_false_start_dist__4258@a6874741a8c3
=node_start    cp3_permit_false_start_dist__4290@a6874741a8c3
=node_stop     cp1_permit_false_start_dist__4226@a6874741a8c3
=node_start    cp1_permit_false_start_dist__4226@a6874741a8c3
=node_stop     cp1_permit_false_start_dist__4226@a6874741a8c3
=node_stop     cp2_permit_false_start_dist__4258@a6874741a8c3
=node_stop     cp3_permit_false_start_dist__4290@a6874741a8c3
=ended         2024-12-12 15:39:35
=result        ok
=elapsed       8.233115s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-12 15:39:35
=node_start    cp1_get_key__4546@a6874741a8c3
=node_stop     cp1_get_key__4546@a6874741a8c3
=ended         2024-12-12 15:39:46
=result        ok
=elapsed       11.177122s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-12 15:39:46
=ended         2024-12-12 15:39:46
=result        ok
=elapsed       0.000012s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-12 15:39:46
=ended         2024-12-12 15:39:57
=result        ok
