=== Suite started at 2024-11-26 10:15:34
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:15:34
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000138s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8098.html
=group_props   [{name,test_group_1b}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.8130.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000138s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.8162.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000273s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8194.html
=group_props   [{name,test_group_1b}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000271s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8226.html
=group_props   [{name,test_group_2}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.8258.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000138s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000143s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.8290.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-11-26 10:15:34
=ended         2024-11-26 10:15:34
=result        ok
=elapsed       0.000137s
=case          groups_21_SUITE:end_per_group
