=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=user          otptest
=host          9da2deb65029
=hosts         9da2deb65029 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 16:18:23
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-29 16:18:25
=ended         2024-04-29 16:18:25
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-29 16:18:25
=node_start    cp1_failover__1186@9da2deb65029
=node_start    cp2_failover__1218@9da2deb65029
=node_start    cp3_failover__1250@9da2deb65029
=node_stop     cp1_failover__1186@9da2deb65029
=node_start    cp1_failover__1186@9da2deb65029
=node_stop     cp2_failover__1218@9da2deb65029
=node_stop     cp1_failover__1186@9da2deb65029
=node_start    cp2_failover__1218@9da2deb65029
=node_start    cp1_failover__1186@9da2deb65029
=node_stop     cp1_failover__1186@9da2deb65029
=node_stop     cp2_failover__1218@9da2deb65029
=node_stop     cp3_failover__1250@9da2deb65029
=ended         2024-04-29 16:18:39
=result        ok
=elapsed       13.545903
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-29 16:18:39
=node_start    cp1_failover_comp__1570@9da2deb65029
=node_start    cp2_failover_comp__1602@9da2deb65029
=node_start    cp3_failover_comp__1634@9da2deb65029
=node_stop     cp1_failover_comp__1570@9da2deb65029
=node_start    cp1_failover_comp__1570@9da2deb65029
=node_stop     cp2_failover_comp__1602@9da2deb65029
=node_stop     cp1_failover_comp__1570@9da2deb65029
=node_start    cp2_failover_comp__1602@9da2deb65029
=node_start    cp1_failover_comp__1570@9da2deb65029
=node_stop     cp1_failover_comp__1570@9da2deb65029
=node_stop     cp2_failover_comp__1602@9da2deb65029
=node_stop     cp3_failover_comp__1634@9da2deb65029
=ended         2024-04-29 16:18:57
=result        ok
=elapsed       18.006836
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-29 16:18:57
