=== Suite started at 2024-11-26 10:15:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:15:14
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3714.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.3746.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.3778.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000287s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3810.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000266s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3842.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000013s
=group_time    0.083s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.3874.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3906.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:15:14
=ended         2024-11-26 10:15:14
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3938.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:14
