=== Suite started at 2024-11-12 13:52:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:52:05
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-12 13:52:05
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.102449s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.101044s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.100938s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.101053s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.000033s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9218.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9250.html
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.100554s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9282.html
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.100714s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9314.html
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:06
=result        ok
=elapsed       0.100495s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9346.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:06
=ended         2024-11-12 13:52:07
=result        ok
=elapsed       0.000032s
=group_time    0.416s
