=== Suite started at 2024-11-04 21:41:29
=== Starting test, 1661 test cases
=cases         1661
=user          otptest
=host          0f5671b556c4
=hosts         0f5671b556c4 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-04 21:41:29
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-04 21:41:31
=ended         2024-11-04 21:41:31
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-04 21:41:31
=node_start    cp1_failover__2@0f5671b556c4
=node_start    cp2_failover__34@0f5671b556c4
=node_start    cp3_failover__66@0f5671b556c4
=node_stop     cp1_failover__2@0f5671b556c4
=node_start    cp1_failover__2@0f5671b556c4
=node_stop     cp2_failover__34@0f5671b556c4
=node_stop     cp1_failover__2@0f5671b556c4
=node_start    cp2_failover__34@0f5671b556c4
=node_start    cp1_failover__2@0f5671b556c4
=node_stop     cp1_failover__2@0f5671b556c4
=node_stop     cp2_failover__34@0f5671b556c4
=node_stop     cp3_failover__66@0f5671b556c4
=ended         2024-11-04 21:41:45
=result        ok
=elapsed       13.568121s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-04 21:41:45
=node_start    cp1_failover_comp__386@0f5671b556c4
=node_start    cp2_failover_comp__418@0f5671b556c4
=node_start    cp3_failover_comp__450@0f5671b556c4
=node_stop     cp1_failover_comp__386@0f5671b556c4
=node_start    cp1_failover_comp__386@0f5671b556c4
=node_stop     cp2_failover_comp__418@0f5671b556c4
=node_stop     cp1_failover_comp__386@0f5671b556c4
=node_start    cp2_failover_comp__418@0f5671b556c4
=node_start    cp1_failover_comp__386@0f5671b556c4
=node_stop     cp1_failover_comp__386@0f5671b556c4
=node_stop     cp2_failover_comp__418@0f5671b556c4
=node_stop     cp3_failover_comp__450@0f5671b556c4
=ended         2024-11-04 21:42:03
=result        ok
=elapsed       18.034815s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-04 21:42:03
=node_start    cp1_permissions__770@0f5671b556c4
=node_start    cp2_permissions__802@0f5671b556c4
=node_start    cp3_permissions__834@0f5671b556c4
=node_stop     cp2_permissions__802@0f5671b556c4
=node_stop     cp1_permissions__770@0f5671b556c4
=node_stop     cp3_permissions__834@0f5671b556c4
=ended         2024-11-04 21:42:13
=result        ok
=elapsed       9.816058s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-04 21:42:13
=node_start    cp1_load__1058@0f5671b556c4
=node_start    cp2_load__1090@0f5671b556c4
=node_start    cp3_load__1122@0f5671b556c4
=node_stop     cp1_load__1058@0f5671b556c4
=node_stop     cp2_load__1090@0f5671b556c4
=node_stop     cp3_load__1122@0f5671b556c4
=ended         2024-11-04 21:42:14
=result        ok
=elapsed       0.714402s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-04 21:42:14
=node_start    cp1_load_use_cache__1346@0f5671b556c4
=node_start    cp2_load_use_cache__1378@0f5671b556c4
