=== Suite started at 2024-12-13 10:38:26
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          5efa89aeecb3
=hosts         5efa89aeecb3 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 10:38:26
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-12-13 10:38:27
=ended         2024-12-13 10:38:27
=result        ok
=elapsed       0.016597s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-12-13 10:38:27
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       20.392580s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.000031s
=group_time    20.459s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.015354s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.000761s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.000689s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.000954s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.012071s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.011299s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.660781s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.019695s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.000000s
=group_time    0.910s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.000001s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.048183s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.015033s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.000524s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:50
=result        ok
=elapsed       0.301560s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-12-13 10:38:50
=ended         2024-12-13 10:38:50
=result        ok
=elapsed       0.001516s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-12-13 10:38:50
=ended         2024-12-13 10:38:50
=result        ok
=elapsed       0.123719s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-12-13 10:38:50
=ended         2024-12-13 10:38:50
=result        ok
=elapsed       0.003581s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-12-13 10:38:50
=ended         2024-12-13 10:38:50
=result        ok
=elapsed       0.000000s
=group_time    2.263s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-12-13 10:38:50
=ended         2024-12-13 10:38:50
=result        ok
=elapsed       0.015044s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-12-13 10:38:50
=ended         2024-12-13 10:38:51
=result        ok
=elapsed       0.097686s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-12-13 10:38:51
=ended         2024-12-13 10:38:51
=result        ok
=elapsed       0.078226s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-12-13 10:38:51
=ended         2024-12-13 10:39:09
=result        ok
