=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          ab9ae4b46775
=hosts         ab9ae4b46775 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 09:56:22
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-06 09:56:24
=ended         2024-03-06 09:56:24
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-06 09:56:24
=node_start    cp1_failover__2@ab9ae4b46775
=node_start    cp2_failover__34@ab9ae4b46775
=node_start    cp3_failover__66@ab9ae4b46775
=node_stop     cp1_failover__2@ab9ae4b46775
=node_start    cp1_failover__2@ab9ae4b46775
=node_stop     cp2_failover__34@ab9ae4b46775
=node_stop     cp1_failover__2@ab9ae4b46775
=node_start    cp2_failover__34@ab9ae4b46775
=node_start    cp1_failover__2@ab9ae4b46775
=node_stop     cp1_failover__2@ab9ae4b46775
=node_stop     cp2_failover__34@ab9ae4b46775
=node_stop     cp3_failover__66@ab9ae4b46775
=ended         2024-03-06 09:56:38
=result        ok
=elapsed       13.530106
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-06 09:56:38
=node_start    cp1_failover_comp__386@ab9ae4b46775
=node_start    cp2_failover_comp__418@ab9ae4b46775
=node_start    cp3_failover_comp__450@ab9ae4b46775
=node_stop     cp1_failover_comp__386@ab9ae4b46775
=node_start    cp1_failover_comp__386@ab9ae4b46775
=node_stop     cp2_failover_comp__418@ab9ae4b46775
=node_stop     cp1_failover_comp__386@ab9ae4b46775
=node_start    cp2_failover_comp__418@ab9ae4b46775
=node_start    cp1_failover_comp__386@ab9ae4b46775
=node_stop     cp1_failover_comp__386@ab9ae4b46775
=node_stop     cp2_failover_comp__418@ab9ae4b46775
=node_stop     cp3_failover_comp__450@ab9ae4b46775
=ended         2024-03-06 09:56:56
=result        ok
=elapsed       17.978263
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-06 09:56:56
=node_start    cp1_permissions__770@ab9ae4b46775
=node_start    cp2_permissions__802@ab9ae4b46775
=node_start    cp3_permissions__834@ab9ae4b46775
=node_stop     cp2_permissions__802@ab9ae4b46775
=node_stop     cp1_permissions__770@ab9ae4b46775
=node_stop     cp3_permissions__834@ab9ae4b46775
=ended         2024-03-06 09:57:06
=result        ok
=elapsed       9.797814
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-06 09:57:06
=node_start    cp1_load__1058@ab9ae4b46775
=node_start    cp2_load__1090@ab9ae4b46775
=node_start    cp3_load__1122@ab9ae4b46775
=node_stop     cp1_load__1058@ab9ae4b46775
=node_stop     cp2_load__1090@ab9ae4b46775
=node_stop     cp3_load__1122@ab9ae4b46775
=ended         2024-03-06 09:57:06
=result        ok
=elapsed       0.703992
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-06 09:57:06
