=== Suite started at 2024-03-04 14:01:38
=== Starting test, 2549 test cases
=cases         2549
=user          otptest
=host          9bf081f3b2fd
=hosts         9bf081f3b2fd 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 14:01:38
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       0.005809
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.02e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250454
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.00312
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.5e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       0.0
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:01:40
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-04 14:01:40
=ended         2024-03-04 14:02:40
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000236
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-04 14:02:40
=ended         2024-03-04 14:02:50
=result        ok
=elapsed       10.007886
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-04 14:02:50
=ended         2024-03-04 14:02:50
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-04 14:02:50
=ended         2024-03-04 14:02:50
=result        ok
=elapsed       2.1e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-04 14:02:50
=ended         2024-03-04 14:02:50
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-04 14:02:50
=ended         2024-03-04 14:02:50
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-04 14:02:50
=ended         2024-03-04 14:02:52
=result        ok
=elapsed       2.001174
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-04 14:02:52
=ended         2024-03-04 14:02:54
=result        ok
=elapsed       2.007996
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-04 14:02:54
=ended         2024-03-04 14:02:59
=result        ok
=elapsed       5.125637
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-04 14:02:59
=ended         2024-03-04 14:02:59
=result        ok
=elapsed       0.0
=group_time    79.374s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-04 14:02:59
=ended         2024-03-04 14:03:00
=result        ok
=elapsed       5.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-03-04 14:03:00
=ended         2024-03-04 14:03:00
=result        ok
=elapsed       0.259866
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-03-04 14:03:00
=ended         2024-03-04 14:03:00
=result        ok
=elapsed       0.303695
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-03-04 14:03:00
=ended         2024-03-04 14:03:01
=result        ok
=elapsed       0.993667
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
