=== Suite started at 2024-10-04 20:51:22
=== Starting test, 3661 test cases
=cases         3661
=user          otptest
=host          31404c656394
=hosts         31404c656394 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-04 20:51:23
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-10-04 20:51:24
=ended         2024-10-04 20:51:25
=result        ok
=elapsed       0.60465
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-10-04 20:51:25
=ended         2024-10-04 20:51:25
=result        ok
=elapsed       0.042983
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 20:51:25
=ended         2024-10-04 20:51:25
=result        ok
=elapsed       0.001945
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-10-04 20:51:25
=ended         2024-10-04 20:51:25
=result        ok
=elapsed       0.65075
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-10-04 20:51:25
=ended         2024-10-04 20:51:26
=result        ok
=elapsed       0.803921
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-10-04 20:51:26
=ended         2024-10-04 20:51:26
=result        ok
=elapsed       0.009196
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-10-04 20:51:26
=ended         2024-10-04 20:51:27
=result        ok
=elapsed       0.404018
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-10-04 20:51:27
=ended         2024-10-04 20:51:27
=result        ok
=elapsed       4.1e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-10-04 20:51:27
=ended         2024-10-04 20:51:27
=result        ok
=elapsed       4.23e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
