=== Suite started at 2024-10-28 17:08:14
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:08:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,repeat_SUITE}]
=started       2024-10-28 17:08:14
=ended         2024-10-28 17:08:14
=result        ok
=elapsed       0.000000s
=case          repeat_SUITE:test_case_1
=logfile       repeat_suite.test_case_1.html
=started       2024-10-28 17:08:14
=ended         2024-10-28 17:08:24
=result        ok
=elapsed       10.000234s
=case          repeat_SUITE:test_case_2
=logfile       repeat_suite.test_case_2.html
=started       2024-10-28 17:08:24
=ended         2024-10-28 17:08:24
=result        auto_skipped: "Repeated test stopped by force_stop option"
=elapsed       0.000000s
=== *** SKIPPED test case 2 of 2 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,repeat_SUITE}]
=started       2024-10-28 17:08:24
=ended         2024-10-28 17:08:24
=result        ok
=elapsed       0.000000s
=group_time    10.090s
=== TEST COMPLETE, 1 ok, 0 failed, 1 skipped of 2 test cases

=finished      2024-10-28 17:08:24
=failed        0
=successful    1
=user_skipped  0
=auto_skipped  1
=elapsed_time  10148193
