=== Suite started at 2024-07-04 11:48:43
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7bfc4dfb0e57
=hosts         7bfc4dfb0e57 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-07-04 11:48:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-04 11:48:43
=ended         2024-07-04 11:48:43
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-04 11:48:43
=ended         2024-07-04 11:48:43
=result        ok
=elapsed       0.003843
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-04 11:48:43
=ended         2024-07-04 11:48:43
=result        ok
=elapsed       0.027826
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-04 11:48:43
=ended         2024-07-04 11:48:43
=result        ok
=elapsed       0.002236
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-04 11:48:43
=ended         2024-07-04 11:48:43
=result        ok
=elapsed       0.001975
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-04 11:48:43
=ended         2024-07-04 11:48:44
=result        ok
=elapsed       0.018973
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-04 11:48:44
=ended         2024-07-04 11:48:44
=result        ok
=elapsed       0.002518
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-04 11:48:44
=ended         2024-07-04 11:48:44
=result        ok
=elapsed       0.002706
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-04 11:48:44
=ended         2024-07-04 11:48:44
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-04 11:48:44
=ended         2024-07-04 11:48:44
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-04 11:48:44
=ended         2024-07-04 11:48:44
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-04 11:48:44
=ended         2024-07-04 11:48:45
=result        ok
=elapsed       1.119577
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-04 11:48:45
=ended         2024-07-04 11:48:45
=result        ok
=elapsed       0.439589
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-04 11:48:45
=ended         2024-07-04 11:48:46
=result        ok
=elapsed       0.388481
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-04 11:48:46
=ended         2024-07-04 11:48:47
=result        ok
=elapsed       1.032376
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-04 11:48:47
=ended         2024-07-04 11:48:47
=result        ok
=elapsed       0.284283
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-04 11:48:47
=ended         2024-07-04 11:48:47
=result        ok
=elapsed       0.294248
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-04 11:48:47
=ended         2024-07-04 11:48:48
=result        ok
=elapsed       0.378177
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-04 11:48:48
=ended         2024-07-04 11:48:53
=result        ok
=elapsed       5.098249
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-04 11:48:53
=ended         2024-07-04 11:48:53
=result        ok
=elapsed       0.293048
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-04 11:48:53
=ended         2024-07-04 11:48:53
=result        ok
=elapsed       4.0e-6
=group_time    9.558s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-04 11:48:53
=ended         2024-07-04 11:48:53
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-04 11:48:53
=ended         2024-07-04 11:48:54
=result        ok
=elapsed       1.019672
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-07-04 11:48:54
=ended         2024-07-04 11:48:55
=result        ok
=elapsed       0.344507
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-07-04 11:48:55
=ended         2024-07-04 11:48:55
=result        ok
=elapsed       0.324008
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2024-07-04 11:48:55
=ended         2024-07-04 11:48:56
=result        ok
=elapsed       0.809713
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1314.html
=started       2024-07-04 11:48:56
=ended         2024-07-04 11:48:56
=result        ok
=elapsed       0.246242
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1346.html
=started       2024-07-04 11:48:56
=ended         2024-07-04 11:48:56
=result        ok
=elapsed       0.248762
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1378.html
=started       2024-07-04 11:48:56
=ended         2024-07-04 11:48:57
=result        ok
=elapsed       0.334105
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1410.html
=started       2024-07-04 11:48:57
=ended         2024-07-04 11:49:01
=result        ok
=elapsed       4.452356
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1442.html
=started       2024-07-04 11:49:01
=ended         2024-07-04 11:49:01
=result        ok
=elapsed       0.242967
=case          erlc_SUITE:features_erlc_describe
