=== Suite started at 2024-10-28 18:04:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:04:47
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23138.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.23170.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000208s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.23202.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000344s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23234.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23266.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000016s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.23298.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23330.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:47
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:04:47
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23362.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23394.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.23426.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.23458.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23490.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.23522.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000184s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23554.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000286s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23586.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23618.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000010s
=group_time    0.080s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.23650.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.003528s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23682.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23714.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23746.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23778.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23810.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23842.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.23874.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23906.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000001s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23938.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
=elapsed       0.000001s
=group_time    0.381s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:04:48
=ended         2024-10-28 18:04:48
=result        ok
