=== Suite started at 2024-08-16 10:05:41
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d5f7cc172597
=hosts         d5f7cc172597 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-16 10:05:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.004191
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.028891
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.002143
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.001804
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.01488
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.002305
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.002317
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:41
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-16 10:05:41
=ended         2024-08-16 10:05:42
=result        ok
=elapsed       1.114092
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-16 10:05:42
=ended         2024-08-16 10:05:43
=result        ok
=elapsed       0.435618
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-16 10:05:43
=ended         2024-08-16 10:05:43
=result        ok
=elapsed       0.402963
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-16 10:05:43
=ended         2024-08-16 10:05:44
=result        ok
=elapsed       1.020037
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-16 10:05:44
=ended         2024-08-16 10:05:45
=result        ok
=elapsed       0.304411
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-16 10:05:45
=ended         2024-08-16 10:05:45
=result        ok
=elapsed       0.290753
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-16 10:05:45
=ended         2024-08-16 10:05:45
=result        ok
=elapsed       0.391817
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-16 10:05:45
=ended         2024-08-16 10:05:50
=result        ok
=elapsed       4.965662
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-16 10:05:50
=ended         2024-08-16 10:05:51
=result        ok
=elapsed       0.295795
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-16 10:05:51
=ended         2024-08-16 10:05:51
=result        ok
=elapsed       2.0e-6
=group_time    9.453s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-16 10:05:51
=ended         2024-08-16 10:05:51
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-16 10:05:51
=ended         2024-08-16 10:05:52
=result        ok
=elapsed       0.966215
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-16 10:05:52
=ended         2024-08-16 10:05:52
=result        ok
=elapsed       0.339733
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-08-16 10:05:52
=ended         2024-08-16 10:05:53
=result        ok
=elapsed       0.316655
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-08-16 10:05:53
=ended         2024-08-16 10:05:53
=result        ok
=elapsed       0.779612
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-08-16 10:05:53
=ended         2024-08-16 10:05:54
=result        ok
=elapsed       0.242083
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-08-16 10:05:54
=ended         2024-08-16 10:05:54
=result        ok
=elapsed       0.24141
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-08-16 10:05:54
=ended         2024-08-16 10:05:54
=result        ok
=elapsed       0.340984
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-08-16 10:05:54
=ended         2024-08-16 10:05:59
=result        ok
=elapsed       4.366666
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-08-16 10:05:59
=ended         2024-08-16 10:05:59
=result        ok
=elapsed       0.23951
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-16 10:05:59
=ended         2024-08-16 10:05:59
=result        ok
=elapsed       0.410321
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-16 10:05:59
=ended         2024-08-16 10:06:03
=result        ok
=elapsed       3.750413
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-16 10:06:03
=ended         2024-08-16 10:06:04
=result        ok
=elapsed       1.249306
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-16 10:06:04
=ended         2024-08-16 10:06:05
=result        ok
=elapsed       0.705526
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-16 10:06:05
=ended         2024-08-16 10:06:07
=result        ok
=elapsed       1.74204
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-16 10:06:07
=ended         2024-08-16 10:06:07
=result        ok
=elapsed       0.399579
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-16 10:06:07
=ended         2024-08-16 10:06:09
=result        ok
=elapsed       1.204743
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-16 10:06:09
=ended         2024-08-16 10:06:09
=result        ok
=elapsed       0.160296
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-16 10:06:09
=ended         2024-08-16 10:06:09
=result        ok
=elapsed       0.460246
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
