=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          694b72c8cd14
=hosts         694b72c8cd14 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-31 14:25:25
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-31 14:25:25
=ended         2025-01-31 14:25:25
=result        ok
=elapsed       0.008835s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-31 14:25:25
=ended         2025-01-31 14:25:25
=result        ok
=elapsed       0.003205s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-31 14:25:25
=ended         2025-01-31 14:25:25
=result        ok
=elapsed       0.002346s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-31 14:25:25
=ended         2025-01-31 14:25:25
=result        ok
=elapsed       0.047898s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-31 14:25:25
=ended         2025-01-31 14:25:25
=result        ok
=elapsed       0.000933s
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-31 14:25:25
=ended         2025-01-31 14:25:25
=result        ok
=elapsed       0.045993s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-31 14:25:25
=ended         2025-01-31 14:25:25
=result        ok
=elapsed       0.000018s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.130.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-31 14:25:25
=ended         2025-01-31 14:25:26
=result        ok
=elapsed       0.002149s
=case          ssh_algorithms_SUITE:simple_connect
