=== Suite started at 2024-10-28 22:22:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:22:15
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.102831s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.101113s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.100762s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.101459s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:15
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5154.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:15
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5186.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.100638s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5218.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.101204s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3011.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.100671s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3043.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3075.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.000044s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3107.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.101168s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3139.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.100855s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3171.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.101028s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3203.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.000035s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3235.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:16
=result        ok
=elapsed       0.000030s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3267.html
=started       2024-10-28 22:22:16
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.101535s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3299.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.101278s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5250.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.100734s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5282.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.000044s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5314.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3331.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.101094s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3363.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.100863s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3395.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.100647s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3427.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.000036s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3459.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3491.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:17
=result        ok
=elapsed       0.101471s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3523.html
=started       2024-10-28 22:22:17
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.100841s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3555.html
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.100832s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3587.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.000057s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3619.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5346.html
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.100736s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5378.html
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.100685s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5410.html
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.100710s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5442.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.000036s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5474.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5506.html
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.101209s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5538.html
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:18
=result        ok
=elapsed       0.100706s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5570.html
=started       2024-10-28 22:22:18
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.100724s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5602.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.000045s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5634.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.000043s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5666.html
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.101446s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5698.html
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.101011s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5730.html
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.101034s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5762.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5794.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.000029s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5826.html
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.101342s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5858.html
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.101378s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5890.html
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.100759s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5922.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:19
=result        ok
=elapsed       0.000042s
=group_time    0.417s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-28 22:22:19
=ended         2024-10-28 22:22:20
=result        ok
=elapsed       0.102393s
=group_time    4.581s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 22:22:20
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4747819
