=== Suite started at 2024-10-28 22:19:54
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:19:54
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 22:19:54
=ended         2024-10-28 22:19:54
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 22:19:54
=ended         2024-10-28 22:19:54
=result        ok
=elapsed       0.000249s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.291.html
=group_props   [{name,g4}]
=started       2024-10-28 22:19:54
=ended         2024-10-28 22:19:54
=result        ok
=elapsed       0.000229s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.323.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 22:19:54
=ended         2024-10-28 22:19:54
=result        ok
=elapsed       0.000218s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.355.html
=started       2024-10-28 22:19:54
=ended         2024-10-28 22:19:56
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.387.html
=started       2024-10-28 22:19:54
=ended         2024-10-28 22:19:54
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 22:19:56
=ended         2024-10-28 22:19:56
=result        ok
=elapsed       0.000269s
=group_time    2.060s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.354.html
=group_props   [{name,g4}]
=started       2024-10-28 22:19:56
=ended         2024-10-28 22:19:56
=result        ok
=elapsed       0.000256s
=group_time    2.116s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.386.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 22:19:56
=ended         2024-10-28 22:19:56
=result        ok
=elapsed       0.000272s
=group_time    2.173s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 22:19:56
=ended         2024-10-28 22:19:56
=result        ok
=elapsed       0.000000s
=group_time    2.232s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-28 22:19:56
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  2293975
