=== Suite started at 2024-10-28 22:16:39
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:16:39
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4194.html
=group_props   [{name,sub11}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4226.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4258.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4290.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4322.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4354.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4386.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4418.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4450.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4482.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4514.html
=group_props   [{name,top1}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=group_time    0.527s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4546.html
=group_props   [{name,top2}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4578.html
=group_props   [{name,sub21}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4610.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4642.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4674.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4706.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:39
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4738.html
=started       2024-10-28 22:16:39
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4770.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.4802.html
=group_props   [{name,sub21}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.4834.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4866.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4898.html
=group_props   [{name,sub22}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.4930.html
=group_props   [{name,sub221}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.4962.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.4994.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5026.html
=group_props   [{name,sub221}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5058.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5090.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5122.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.5154.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.5186.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5218.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5250.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5282.html
=group_props   [{name,sub22}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5314.html
=group_props   [{name,top2}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.800s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5346.html
=group_props   [{name,top1}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.5378.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.5410.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5442.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5474.html
=group_props   [{name,top1}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.5506.html
=group_props   [{name,top2}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.5538.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.5570.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.5602.html
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.5634.html
=group_props   [{name,top2}]
=started       2024-10-28 22:16:40
=ended         2024-10-28 22:16:40
=result        ok
=elapsed       0.000000s
