=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=user          otptest
=host          2b32188cc66a
=hosts         2b32188cc66a 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-23 20:53:46
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-23 20:53:48
=ended         2024-03-23 20:53:48
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-23 20:53:48
=node_start    cp1_failover__2@2b32188cc66a
=node_start    cp2_failover__34@2b32188cc66a
=node_start    cp3_failover__66@2b32188cc66a
=node_stop     cp1_failover__2@2b32188cc66a
=node_start    cp1_failover__2@2b32188cc66a
=node_stop     cp2_failover__34@2b32188cc66a
=node_stop     cp1_failover__2@2b32188cc66a
=node_start    cp2_failover__34@2b32188cc66a
=node_start    cp1_failover__2@2b32188cc66a
=node_stop     cp1_failover__2@2b32188cc66a
=node_stop     cp2_failover__34@2b32188cc66a
=node_stop     cp3_failover__66@2b32188cc66a
=ended         2024-03-23 20:54:02
=result        ok
=elapsed       13.507581
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-23 20:54:02
=node_start    cp1_failover_comp__386@2b32188cc66a
=node_start    cp2_failover_comp__418@2b32188cc66a
=node_start    cp3_failover_comp__450@2b32188cc66a
=node_stop     cp1_failover_comp__386@2b32188cc66a
=node_start    cp1_failover_comp__386@2b32188cc66a
=node_stop     cp2_failover_comp__418@2b32188cc66a
=node_stop     cp1_failover_comp__386@2b32188cc66a
=node_start    cp2_failover_comp__418@2b32188cc66a
=node_start    cp1_failover_comp__386@2b32188cc66a
=node_stop     cp1_failover_comp__386@2b32188cc66a
=node_stop     cp2_failover_comp__418@2b32188cc66a
=node_stop     cp3_failover_comp__450@2b32188cc66a
=ended         2024-03-23 20:54:20
=result        ok
=elapsed       18.011224
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-23 20:54:20
=node_start    cp1_permissions__770@2b32188cc66a
=node_start    cp2_permissions__802@2b32188cc66a
=node_start    cp3_permissions__834@2b32188cc66a
=node_stop     cp2_permissions__802@2b32188cc66a
=node_stop     cp1_permissions__770@2b32188cc66a
=node_stop     cp3_permissions__834@2b32188cc66a
=ended         2024-03-23 20:54:30
=result        ok
=elapsed       9.807246
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-23 20:54:30
=node_start    cp1_load__1058@2b32188cc66a
=node_start    cp2_load__1090@2b32188cc66a
=node_start    cp3_load__1122@2b32188cc66a
