=== Suite started at 2024-04-05 13:08:52
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          175a1388fe12
=hosts         175a1388fe12 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 13:08:52
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.0
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.011112
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       5.8e-4
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.0
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.0
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.015394
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.005353
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.020858
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.0147
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1186.html
=group_props   [{name,examples}]
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.0
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:52
=result        ok
=elapsed       0.084202
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-04-05 13:08:52
=ended         2024-04-05 13:08:53
=result        ok
=elapsed       0.177632
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-04-05 13:08:53
=ended         2024-04-05 13:08:53
=result        ok
=elapsed       0.528375
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-04-05 13:08:53
=ended         2024-04-05 13:08:53
=result        ok
=elapsed       0.253107
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-04-05 13:08:53
=ended         2024-04-05 13:08:53
=result        ok
=elapsed       7.75e-4
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-04-05 13:08:53
=ended         2024-04-05 13:08:53
=result        ok
=elapsed       0.068776
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-04-05 13:08:54
=ended         2024-04-05 13:08:54
=result        ok
=elapsed       0.237857
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1218.html
=group_props   [{name,examples}]
=started       2024-04-05 13:08:54
=ended         2024-04-05 13:08:54
=result        ok
=elapsed       0.0
=group_time    1.538s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1250.html
=group_props   [{name,tickets}]
=started       2024-04-05 13:08:54
=ended         2024-04-05 13:08:54
=result        ok
=elapsed       0.0
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-04-05 13:08:54
=ended         2024-04-05 13:08:54
=result        ok
=elapsed       0.150356
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-04-05 13:08:54
=ended         2024-04-05 13:08:54
=result        ok
=elapsed       0.231871
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-04-05 13:08:54
=ended         2024-04-05 13:08:54
=result        ok
=elapsed       0.080606
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-04-05 13:08:54
=ended         2024-04-05 13:08:54
=result        ok
=elapsed       0.135858
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       8.88e-4
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.538281
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1346.html
=group_props   [{name,tickets}]
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.0
=group_time    1.303s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1378.html
=group_props   [{name,bugs}]
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.0
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.08032
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1410.html
=group_props   [{name,bugs}]
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.0
=group_time    3.264s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.0
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.001279
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.0
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:55
=result        ok
=elapsed       0.053183
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-04-05 13:08:55
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.24898
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.006047
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.074717
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.020443
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.008936
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.010422
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.0
=group_time    0.608s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1442.html
=group_props   [{name,examples}]
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.0
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.13051
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:56
=result        ok
=elapsed       0.281338
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-04-05 13:08:56
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.197793
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.147124
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.017823
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.057793
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.3.html
=group_props   [{name,examples}]
=started       2024-04-05 13:08:57
=ended         2024-04-05 13:08:57
=result        ok
=elapsed       0.0
=group_time    0.999s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1474.html
