=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=user          otptest
=host          c15cdbae1b7b
=hosts         c15cdbae1b7b 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-24 16:27:49
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-24 16:27:51
=ended         2025-01-24 16:27:51
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-24 16:27:51
=node_start    cp1_failover__2@c15cdbae1b7b
=node_start    cp2_failover__34@c15cdbae1b7b
=node_start    cp3_failover__66@c15cdbae1b7b
=node_stop     cp1_failover__2@c15cdbae1b7b
=node_start    cp1_failover__2@c15cdbae1b7b
=node_stop     cp2_failover__34@c15cdbae1b7b
=node_stop     cp1_failover__2@c15cdbae1b7b
=node_start    cp2_failover__34@c15cdbae1b7b
=node_start    cp1_failover__2@c15cdbae1b7b
=node_stop     cp1_failover__2@c15cdbae1b7b
=node_stop     cp2_failover__34@c15cdbae1b7b
=node_stop     cp3_failover__66@c15cdbae1b7b
=ended         2025-01-24 16:28:05
=result        ok
=elapsed       13.517325s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-24 16:28:05
=node_start    cp1_failover_comp__386@c15cdbae1b7b
=node_start    cp2_failover_comp__418@c15cdbae1b7b
=node_start    cp3_failover_comp__450@c15cdbae1b7b
=node_stop     cp1_failover_comp__386@c15cdbae1b7b
=node_start    cp1_failover_comp__386@c15cdbae1b7b
=node_stop     cp2_failover_comp__418@c15cdbae1b7b
=node_stop     cp1_failover_comp__386@c15cdbae1b7b
=node_start    cp2_failover_comp__418@c15cdbae1b7b
=node_start    cp1_failover_comp__386@c15cdbae1b7b
=node_stop     cp1_failover_comp__386@c15cdbae1b7b
=node_stop     cp2_failover_comp__418@c15cdbae1b7b
=node_stop     cp3_failover_comp__450@c15cdbae1b7b
=ended         2025-01-24 16:28:23
=result        ok
=elapsed       18.036518s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-24 16:28:23
=node_start    cp1_permissions__770@c15cdbae1b7b
=node_start    cp2_permissions__802@c15cdbae1b7b
=node_start    cp3_permissions__834@c15cdbae1b7b
=node_stop     cp2_permissions__802@c15cdbae1b7b
=node_stop     cp1_permissions__770@c15cdbae1b7b
=node_stop     cp3_permissions__834@c15cdbae1b7b
=ended         2025-01-24 16:28:33
=result        ok
=elapsed       9.814822s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-24 16:28:33
=node_start    cp1_load__1058@c15cdbae1b7b
=node_start    cp2_load__1090@c15cdbae1b7b
=node_start    cp3_load__1122@c15cdbae1b7b
=node_stop     cp1_load__1058@c15cdbae1b7b
=node_stop     cp2_load__1090@c15cdbae1b7b
=node_stop     cp3_load__1122@c15cdbae1b7b
=ended         2025-01-24 16:28:33
=result        ok
=elapsed       0.711060s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-24 16:28:33
=node_start    cp1_load_use_cache__1346@c15cdbae1b7b
=node_start    cp2_load_use_cache__1378@c15cdbae1b7b
=node_start    cp3_load_use_cache__1410@c15cdbae1b7b
=node_stop     cp1_load_use_cache__1346@c15cdbae1b7b
=node_stop     cp2_load_use_cache__1378@c15cdbae1b7b
=node_stop     cp3_load_use_cache__1410@c15cdbae1b7b
=ended         2025-01-24 16:28:34
=result        ok
=elapsed       0.746180s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-24 16:28:34
=ended         2025-01-24 16:28:36
=result        ok
=elapsed       2.008562s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-24 16:28:36
=ended         2025-01-24 16:28:36
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-24 16:28:36
=ended         2025-01-24 16:28:36
=result        ok
=elapsed       0.000733s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-24 16:28:36
=node_start    cp1_otp_2078__1634@c15cdbae1b7b
=node_start    cp2_otp_2078__1666@c15cdbae1b7b
=node_stop     cp1_otp_2078__1634@c15cdbae1b7b
=node_stop     cp2_otp_2078__1666@c15cdbae1b7b
=ended         2025-01-24 16:28:37
=result        ok
=elapsed       0.541444s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-24 16:28:37
=ended         2025-01-24 16:28:38
=result        ok
=elapsed       1.004087s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-24 16:28:38
=node_start    cp1@c15cdbae1b7b
=ended         2025-01-24 16:28:43
=result        ok
=elapsed       5.357527s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-24 16:28:43
=ended         2025-01-24 16:28:44
=result        ok
=elapsed       1.106502s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-24 16:28:44
=ended         2025-01-24 16:29:16
=result        ok
=elapsed       32.013584s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-24 16:29:16
=node_start    cp1_otp_3184__1890@c15cdbae1b7b
=node_start    cp2_otp_3184__1922@c15cdbae1b7b
=node_stop     cp1_otp_3184__1890@c15cdbae1b7b
=node_stop     cp2_otp_3184__1922@c15cdbae1b7b
=ended         2025-01-24 16:29:20
=result        ok
=elapsed       3.550911s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-24 16:29:20
=node_start    cp2_otp_4066__2114@c15cdbae1b7b
=node_start    cp1_otp_4066__2082@c15cdbae1b7b
=node_stop     cp1_otp_4066__2082@c15cdbae1b7b
=node_stop     cp2_otp_4066__2114@c15cdbae1b7b
=ended         2025-01-24 16:29:22
=result        ok
=elapsed       2.064347s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-24 16:29:22
=node_start    cp1_otp_4227__2274@c15cdbae1b7b
=node_start    cp2_otp_4227__2306@c15cdbae1b7b
=node_stop     cp1_otp_4227__2274@c15cdbae1b7b
=node_stop     cp2_otp_4227__2306@c15cdbae1b7b
=ended         2025-01-24 16:29:25
=result        ok
=elapsed       2.546871s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-24 16:29:25
=ended         2025-01-24 16:29:25
=result        ok
=elapsed       0.007180s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-24 16:29:25
=node_start    cp1_otp_5606__2466@c15cdbae1b7b
=node_start    cp2_otp_5606__2498@c15cdbae1b7b
=node_stop     cp1_otp_5606__2466@c15cdbae1b7b
=node_stop     cp2_otp_5606__2498@c15cdbae1b7b
=ended         2025-01-24 16:29:35
=result        ok
=elapsed       10.538627s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-24 16:29:35
=ended         2025-01-24 16:29:36
=result        ok
=elapsed       1.004394s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-24 16:29:36
=ended         2025-01-24 16:29:36
=result        ok
=elapsed       0.000001s
=group_time    60.049s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-24 16:29:36
=node_start    cp1_start_phases__3@c15cdbae1b7b
=node_stop     cp1_start_phases__3@c15cdbae1b7b
=ended         2025-01-24 16:29:51
=result        ok
=elapsed       14.197531s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-24 16:29:51
=node_start    cp1_script_start__2658@c15cdbae1b7b
=node_start    cp2_script_start__2690@c15cdbae1b7b
=node_start    cp3_script_start__2722@c15cdbae1b7b
=node_stop     cp1_script_start__2658@c15cdbae1b7b
=node_start    cp1_script_start__2658@c15cdbae1b7b
=node_stop     cp2_script_start__2690@c15cdbae1b7b
=node_stop     cp1_script_start__2658@c15cdbae1b7b
=node_start    cp2_script_start__2690@c15cdbae1b7b
=node_start    cp1_script_start__2658@c15cdbae1b7b
=node_stop     cp1_script_start__2658@c15cdbae1b7b
=node_stop     cp2_script_start__2690@c15cdbae1b7b
=node_stop     cp3_script_start__2722@c15cdbae1b7b
=ended         2025-01-24 16:30:06
=result        ok
=elapsed       15.708000s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-24 16:30:06
=node_start    cp1_nodedown_start__3010@c15cdbae1b7b
=node_start    cp2_nodedown_start__3042@c15cdbae1b7b
=node_stop     cp1_nodedown_start__3010@c15cdbae1b7b
=node_stop     cp2_nodedown_start__3042@c15cdbae1b7b
=ended         2025-01-24 16:30:08
=result        ok
=elapsed       1.637439s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-24 16:30:08
=node_start    cp1_permit_false_start_local__3202@c15cdbae1b7b
=node_start    cp2_permit_false_start_local__3234@c15cdbae1b7b
=node_start    cp3_permit_false_start_local__3266@c15cdbae1b7b
=node_stop     cp1_permit_false_start_local__3202@c15cdbae1b7b
=node_stop     cp2_permit_false_start_local__3234@c15cdbae1b7b
=node_stop     cp3_permit_false_start_local__3266@c15cdbae1b7b
=ended         2025-01-24 16:30:18
=result        ok
=elapsed       9.638874s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-24 16:30:18
=node_start    cp1_permit_false_start_dist__3426@c15cdbae1b7b
=node_start    cp2_permit_false_start_dist__3458@c15cdbae1b7b
=node_start    cp3_permit_false_start_dist__3490@c15cdbae1b7b
=node_stop     cp1_permit_false_start_dist__3426@c15cdbae1b7b
=node_start    cp1_permit_false_start_dist__3426@c15cdbae1b7b
=node_stop     cp1_permit_false_start_dist__3426@c15cdbae1b7b
=node_stop     cp2_permit_false_start_dist__3458@c15cdbae1b7b
=node_stop     cp3_permit_false_start_dist__3490@c15cdbae1b7b
=ended         2025-01-24 16:30:26
=result        ok
=elapsed       8.218547s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-24 16:30:26
