=== Suite started at 2024-05-06 14:05:18
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          b7b44f69d3b1
=hosts         b7b44f69d3b1 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-06 14:05:18
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-05-06 14:05:18
=ended         2024-05-06 14:05:18
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-05-06 14:05:18
=ended         2024-05-06 14:05:18
=result        ok
=elapsed       0.0299
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-05-06 14:05:18
=ended         2024-05-06 14:05:18
=result        ok
=elapsed       5.85e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-05-06 14:05:18
=ended         2024-05-06 14:05:18
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-05-06 14:05:18
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:05:19
=result        ok
=elapsed       0.186839
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-05-06 14:05:19
=ended         2024-05-06 14:05:40
=result        ok
=elapsed       21.414989
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-05-06 14:05:40
=ended         2024-05-06 14:05:40
=result        ok
=elapsed       6.52e-4
=group_time    21.652s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-05-06 14:05:40
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:05:40
=result        ok
=elapsed       0.159902
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-05-06 14:05:40
=ended         2024-05-06 14:05:45
=result        ok
=elapsed       4.364815
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-05-06 14:05:45
=ended         2024-05-06 14:05:49
=result        ok
=elapsed       4.299931
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-05-06 14:05:49
=ended         2024-05-06 14:05:49
=result        ok
=elapsed       0.00103
=group_time    8.900s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-05-06 14:05:49
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:05:49
=result        ok
=elapsed       0.156941
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-05-06 14:05:49
=ended         2024-05-06 14:05:54
=result        ok
=elapsed       4.240212
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-05-06 14:05:54
=ended         2024-05-06 14:05:58
=result        ok
=elapsed       4.07711
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-05-06 14:05:58
=ended         2024-05-06 14:05:58
=result        ok
=elapsed       6.78e-4
=group_time    8.550s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-05-06 14:05:58
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:05:58
=result        ok
=elapsed       0.152176
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-05-06 14:05:58
=ended         2024-05-06 14:06:03
=result        ok
=elapsed       5.317593
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-05-06 14:06:03
=ended         2024-05-06 14:06:03
=result        ok
=elapsed       0.005327
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-05-06 14:06:03
=ended         2024-05-06 14:06:08
=result        ok
=elapsed       5.106328
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-05-06 14:06:08
=ended         2024-05-06 14:06:23
=result        ok
=elapsed       14.286375
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-05-06 14:06:23
=ended         2024-05-06 14:06:28
=result        ok
=elapsed       5.136617
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-05-06 14:06:28
=ended         2024-05-06 14:06:33
=result        ok
=elapsed       5.117436
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-05-06 14:06:33
=ended         2024-05-06 14:06:47
=result        ok
=elapsed       14.272373
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-05-06 14:06:47
=ended         2024-05-06 14:06:47
=result        ok
=elapsed       8.92e-4
=group_time    49.595s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-05-06 14:06:47
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:06:47
=result        ok
=elapsed       0.151743
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-05-06 14:06:47
=ended         2024-05-06 14:06:59
=result        ok
=elapsed       11.163968
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-05-06 14:06:59
=ended         2024-05-06 14:06:59
=result        ok
=elapsed       5.45e-4
=group_time    11.365s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-05-06 14:06:59
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:06:59
=result        ok
=elapsed       0.149689
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-05-06 14:06:59
=ended         2024-05-06 14:07:03
=result        ok
=elapsed       4.24054
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-05-06 14:07:03
=ended         2024-05-06 14:07:07
=result        ok
=elapsed       4.054301
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-05-06 14:07:07
=ended         2024-05-06 14:07:11
=result        ok
=elapsed       4.046194
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-05-06 14:07:11
=ended         2024-05-06 14:07:20
=result        ok
=elapsed       9.124335
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-05-06 14:07:20
=ended         2024-05-06 14:07:35
=result        ok
=elapsed       14.209737
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-05-06 14:07:35
=ended         2024-05-06 14:07:42
=result        ok
=elapsed       7.089643
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-05-06 14:07:42
=ended         2024-05-06 14:07:49
=result        ok
=elapsed       7.106749
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-05-06 14:07:49
=ended         2024-05-06 14:07:53
=result        ok
=elapsed       4.064843
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-05-06 14:07:53
=ended         2024-05-06 14:08:01
=result        ok
=elapsed       8.129573
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-05-06 14:08:01
=ended         2024-05-06 14:08:09
=result        ok
=elapsed       8.11982
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-05-06 14:08:09
=ended         2024-05-06 14:08:13
=result        ok
=elapsed       4.071379
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-05-06 14:08:13
=ended         2024-05-06 14:08:17
=result        ok
=elapsed       4.0822
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-05-06 14:08:17
=ended         2024-05-06 14:08:22
=result        ok
=elapsed       4.050667
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-05-06 14:08:22
=ended         2024-05-06 14:08:26
=result        ok
=elapsed       4.064135
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-05-06 14:08:26
=ended         2024-05-06 14:08:26
=result        ok
=elapsed       5.35e-4
=group_time    86.972s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-05-06 14:08:26
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:08:26
=result        ok
=elapsed       0.148966
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-05-06 14:08:26
=ended         2024-05-06 14:08:33
=result        ok
=elapsed       6.927444
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-05-06 14:08:33
=ended         2024-05-06 14:08:43
=result        ok
=elapsed       7.8227
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-05-06 14:08:43
=ended         2024-05-06 14:08:53
=result        ok
=elapsed       7.84159
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-05-06 14:08:53
=ended         2024-05-06 14:08:53
=result        ok
=elapsed       9.74e-4
=group_time    26.856s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-05-06 14:08:53
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:08:53
=result        ok
=elapsed       0.164097
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-05-06 14:08:53
=ended         2024-05-06 14:10:11
=result        ok
=elapsed       78.66772
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-05-06 14:10:11
=ended         2024-05-06 14:10:29
=result        ok
=elapsed       17.126207
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-05-06 14:10:29
=ended         2024-05-06 14:10:33
=result        ok
=elapsed       4.312284
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-05-06 14:10:33
=ended         2024-05-06 14:10:56
=result        ok
=elapsed       22.887066
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-05-06 14:10:56
=ended         2024-05-06 14:11:17
=result        ok
=elapsed       21.516436
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-05-06 14:11:17
=ended         2024-05-06 14:11:56
=result        ok
=elapsed       38.491699
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-05-06 14:11:56
=ended         2024-05-06 14:12:06
=result        ok
=elapsed       10.524114
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-05-06 14:12:06
=ended         2024-05-06 14:15:09
=result        ok
=elapsed       182.730489
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-05-06 14:15:09
=ended         2024-05-06 14:16:25
=result        ok
=elapsed       75.582193
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-05-06 14:16:25
=ended         2024-05-06 14:16:32
=result        ok
=elapsed       7.441428
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-05-06 14:16:32
=ended         2024-05-06 14:16:40
=result        ok
=elapsed       7.37588
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-05-06 14:16:40
=ended         2024-05-06 14:16:48
=result        ok
=elapsed       8.810326
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-05-06 14:16:49
=ended         2024-05-06 14:16:53
=result        ok
=elapsed       4.890417
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-05-06 14:16:53
=ended         2024-05-06 14:16:53
=result        ok
=elapsed       8.26e-4
=group_time    480.881s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-05-06 14:16:53
Timetrap multiplier: 1

Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

Dirs added to code path (on ct@b7b44f69d3b1):

=ended         2024-05-06 14:16:54
=result        ok
=elapsed       0.160985
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-05-06 14:16:54

Event receiver <20826.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b7b44f69d3b1.2024-05-06_14.05.15/make_test_dir.common_test_test.logs/run.2024-05-06_14.05.18/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@b7b44f69d3b1

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1705 ms

Saving start opts on ct@b7b44f69d3b1: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@b7b44f69d3b1.2024-05-06_14.05.15/make_test_dir.common_test_test.logs/run.2024-05-06_14.05.18/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@b7b44f69d3b1

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2541 ms

Stopping event receiver!

=ended         2024-05-06 14:16:58
=result        ok
=elapsed       4.250977
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-05-06 14:16:58

