=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          93c0d2b7dec0
=hosts         93c0d2b7dec0 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 14:23:51
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.008687
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.003366
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.002653
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.049797
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.00163
=group_time    0.163s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.04764
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1314.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.002623
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.004782
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.009004
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.01057
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.114764
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       5.26e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1506.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.002226
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1538.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.004678
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.195.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.00572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1570.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
=elapsed       0.006691
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1666.html
=started       2024-06-25 14:23:52
=ended         2024-06-25 14:23:52
=result        ok
