=== Suite started at 2024-10-08 09:17:03
=== Starting test, 5337 test cases
=cases         5337
=user          otptest
=host          0235e1873797
=hosts         0235e1873797 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-08 09:17:03
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.004434
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.4.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1250.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.65e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.3.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.11e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.35.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.07e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1218.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.67.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.99.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       9.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.131.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.001797
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.227.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.195.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1346.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.12e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1378.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.87e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1282.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       4.46e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.163.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.259.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1314.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       1.0e-5
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1410.html
=started       2024-10-08 09:17:06
=ended         2024-10-08 09:17:06
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
