=== Suite started at 2025-02-14 16:17:01
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          339b3f2c53fe
=hosts         339b3f2c53fe 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-14 16:17:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.005626s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.051760s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.002679s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.002015s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.033361s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.002846s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.002764s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.000000s
=group_time    0.288s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:01
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-14 16:17:01
=ended         2025-02-14 16:17:03
=result        ok
=elapsed       1.191273s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-14 16:17:03
=ended         2025-02-14 16:17:03
=result        ok
=elapsed       0.440931s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-14 16:17:03
=ended         2025-02-14 16:17:04
=result        ok
=elapsed       0.376288s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-14 16:17:04
=ended         2025-02-14 16:17:05
=result        ok
=elapsed       1.040681s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-14 16:17:05
=ended         2025-02-14 16:17:05
=result        ok
=elapsed       0.281724s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-14 16:17:05
=ended         2025-02-14 16:17:05
=result        ok
=elapsed       0.280028s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-14 16:17:05
=ended         2025-02-14 16:17:06
=result        ok
=elapsed       0.400199s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-14 16:17:06
=ended         2025-02-14 16:17:11
=result        ok
=elapsed       5.153967s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-14 16:17:11
=ended         2025-02-14 16:17:11
=result        ok
=elapsed       0.292875s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-14 16:17:11
=ended         2025-02-14 16:17:11
=result        ok
=elapsed       0.000024s
=group_time    9.690s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-14 16:17:11
=ended         2025-02-14 16:17:11
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-14 16:17:11
=ended         2025-02-14 16:17:12
=result        ok
=elapsed       1.056354s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-02-14 16:17:12
=ended         2025-02-14 16:17:13
=result        ok
=elapsed       0.373271s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-02-14 16:17:13
=ended         2025-02-14 16:17:13
=result        ok
=elapsed       0.299630s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-02-14 16:17:13
=ended         2025-02-14 16:17:14
=result        ok
=elapsed       0.758352s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-02-14 16:17:14
=ended         2025-02-14 16:17:14
=result        ok
=elapsed       0.249826s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-02-14 16:17:14
=ended         2025-02-14 16:17:14
=result        ok
=elapsed       0.258064s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-02-14 16:17:14
=ended         2025-02-14 16:17:15
=result        ok
=elapsed       0.362306s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-02-14 16:17:15
=ended         2025-02-14 16:17:19
=result        ok
=elapsed       4.575572s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-02-14 16:17:19
=ended         2025-02-14 16:17:20
=result        ok
=elapsed       0.263595s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-14 16:17:20
=ended         2025-02-14 16:17:20
=result        ok
=elapsed       0.458731s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-14 16:17:20
=ended         2025-02-14 16:17:24
=result        ok
=elapsed       4.004070s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-14 16:17:24
=ended         2025-02-14 16:17:25
=result        ok
=elapsed       1.284546s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-14 16:17:25
=ended         2025-02-14 16:17:26
=result        ok
=elapsed       0.761793s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-14 16:17:26
=ended         2025-02-14 16:17:28
=result        ok
=elapsed       1.897303s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-14 16:17:28
=ended         2025-02-14 16:17:29
=result        ok
=elapsed       0.433166s
=case          erlc_SUITE:features_all
